id,Questions,A,B,C ,D
1,CNN là kênh truyền hình của quốc gia nào?,Hoa Kỳ,Việt Nam,Thái Lan,Ý
2,BBC là kênh thông tấn xã của...?,Anh và Bắc Ireland,Hoa Kỳ,Úc,Áo
3,Cartoon Network là kênh truyền hình chuyên về chủ đề nào?,Hoạt hình,Phim ảnh,Tin tức,Khoa học
4,Disney Channel có logo là hình của?,Chuột Mickey,Doremon,Chú chó Scooby-Doo,Mr.Bean
5,Đâu là phim hoạt hình nổi bật trên Disney Channel?,Phineas và Ferb,Bảy viên ngọc rồng,Teen Titan,Doremon
6,MTV là kênh truyền hình thuộc sở hữu của quốc gia nào?,Hoa Kỳ,Anh,Bỉ,Hà Lan
7,Broadcast là những kênh truyền hình như thế nào?,Hướng tới mọi người,Hướng tới đối tượng là trẻ em,Hướng tới những người yêu âm nhạc,Dành cho người trưởng thành
8,Đâu là một series nổi tiếng chiếu trên HBO?,Game of Thrones,The Walking Dead,Breaking Bad,The Simpsons
9,Cha đẻ của series truyền hình Glee là?,FOX,Disney Channel,CBS,AMC
10,Master Chef là chương trình truyền hình thực tế về...?,Ẩm thực,Âm nhạc,Thời trang,Công nghệ
11,American Idol là chương trình về...?,Âm nhạc,Thời trang,Công nghệ,Phiêu lưu khám phá
12,Discovery Channel là kênh truyền hình về...?,Khoa học,Thời trang,Hoạt hình,Âm nhạc
13,Animal Planet là kênh truyền hình chuyên về...?,Động vật,Hoạt hình,Hài kịch,Phim ảnh
14,DW là kênh truyền hình của quốc gia nào?,Đức,Pháp,Hoa Kỳ,Hà Lan
15,So You Think You Can Dance là chương trình thực tế về...?,Khiêu vũ,Điện ảnh,Thời trang,Động vật
16,Suicide Squad là bộ phim được công chiếu vào năm?,2016,2015,2014,2013
17,Đâu là bộ phim có tổng doanh thu toàn cầu cao nhất mọi thời đại?,Avatar,Titanic,Iron Man 3,Jurassic World
18,The Apprentice là chương trình truyền hình do ai sáng lập?,Mark Burnett,Donald Trump,Arnold Schwarzenegger,Bill Gates
19,Đâu là tiểu bang duy nhất của Hoa Kỳ có nước xung quanh?,Hawaii,Alaska,California,New Jersey
20,Đâu là tiểu bang duy nhất không thuộc châu lục nào của Hoa Kỳ?,Hawaii,Alaska,Ohio,Maine
21,"""Tiểu bang Aloha"" là biệt danh của tiểu bang nào của Hoa Kỳ?",Hawaii,Tây Virginia,Utah,Idaho
22,Diễn viên thủ vai nhân vật Iron Man?,Robert Downey Jr,Chris Evans,Sebastian Stan,Hugh Jackman
23,Bộ phim Warcraft được công chiếu vào năm nào?,2016,2015,2014,2013
24,Bộ phim Avengers: Age of Ultron được công chiếu vào năm nào?,2015,2013,2011,2009
25,Khẩu hiệu của Nike là?,Just Do It!,Do It Later!,Don't Do It!,Do Anything!
26,"Trong phim Big Hero 6, nhân vật Baymax là?",Một người máy,Một cậu bé,Một chú mèo,Một chú chó
27,Bộ phận nào là quan trọng nhất để xử lý đồ họa máy tính?,Card màn hình,RAM,Chuột,Bàn phím
28,Ferrari là thương hiệu nổi tiếng chuyên sản xuất...?,Xe hơi thể thao,Phần mềm,Điện thoại di động,Trò chơi điện tử
29,Gigabyte là đơn vị gì?,Lưu trữ thông tin,Độ dài,Cân nặng,Nhiệt độ
30,Bitcoin là gì?,Một loại tiền tệ kỹ thuật số,Trang web thương mại,Công cụ tìm kiếm,Mạng xã hội
31,Star Trek là dòng phim về thể loại?,Khoa học viễn tưởng,Tình cảm,Trinh thám,Hài kịch
32,Một tổng thống Mỹ được phục vụ tối đa bao nhiêu nhiệm kỳ?,2,3,4,5
33,Đâu là quốc gia đạt huy chương vàng Olympic 2016 môn bóng đá?,Brazil,Đức,Honduras,Nigeria
34,Ai là người đạt HCV Olympic 2016 tại nội dung chạy 200m nam?,Usain Bolt,Andre De Grasse,Christophe Lemaitre,Adam Gemili
35,Michael Phelps là VĐV có quốc tịch?,Hoa Kỳ,Trung Quốc,Anh,Pháp
36,VĐV nam đạt huy chương vàng Olympic 2016 môn cầu lông đơn?,Chen Long,Lee Chong Wei,Lâm Đan,Viktor Axelsen
37,NBA là hiệp hội của môn thể thao nào?,Bóng rổ,Bóng đá,Bóng chày,Bóng chuyền
38,Số người chơi mỗi đội của môn bóng chày?,9,10,11,12
39,Google Drive là gì?,Công cụ lưu trữ dữ liệu của Google,Công cụ tìm kiếm,Hệ điều hành của Google,Hệ thống bản đồ của Google
40,Đâu là một hãng không làm về game?,Toyota,Ubisoft,Activision,Valve
41,Nvidia là hãng chuyên sản xuất?,Công nghệ xử lý đồ họa,Đồ ăn nhanh,Quần áo thời trang,Xe hơi
42,Đâu là thành phố đông dân nhất nước Mỹ năm 2016?,New York,Texas,California,Washington
43,1 MB bằng bao nhiều KB?,1024,128,256,512
44,Nói đến Tesla là chúng ta nghĩ đến ngay công nghệ…?,Xe tự lái,Xe tải,Xe khách,Xe máy
45,Hội trợ trưng bày sản phẩm về công nghệ lớn nhất thế giới là?,CES,CEO,CEE,SEO
46,Microsoft mua lại thương hiệu Nokia vào năm nào?,2014,2000,2008,2009
47,Ai không phải là người sáng lập ra tập đoàn Apple?,Musk,Steve Job,Steve Wozniak,Mike Markkula
48,Trụ sở chính của tập đoàn Apple là ở nước nào?,Mỹ,Anh,Úc,Tây Ban Nha
49,Chữ Tech trong từ Hi-tech là viết tắt của từ…?,Technology,Technical,Tech,Technic
50,Trụ sở chính của tập đoàn ô tô Tesla ở đâu?,Mỹ,Anh,Canada,Pháp
51,Tập đoàn đa quốc gia Samsung là của nước nào?,Hàn Quốc ,Nhật Bản,Mỹ ,Thái Lan
52,Trụ sở chính của Samsung ở Hàn Quốc đặt tại thành phố….?,Seoul ,Sejong,Seosan,Suwon
53,Code là thuật ngữ được sử dụng trong lĩnh vực?,Công nghệ thông tin,Văn hóa,Thể thao,Kinh tế
54,Trí tuệ nhân tạo được viết tắt là gì?,AI,AK,AC,AG
55,Trụ sở chính của Facebook là ở nước nào?,Mỹ,Anh,Úc,Pháp
56,iPhone SE được Apple cho ra đời vào năm nào?,2016,2015,2014,2010
57,Lexus là dòng xe hạng sang của hãng nào?,Toyota,Ford,Mercedes,Honda
58,Công nghệ bảo mật bằng vân tay được tích hợp trong dòng iPhone nào?,iPhone 5s,iPhone 4,iPhone 3s,iPhone 5
59,Dòng iPhone nào không được hỗ trợ công nghệ bảo mật vân tay?,iPhone 4s,Iphone 5,iPhone 5s,Cả A và B
60,Dòng chip Core i do hãng nào sản xuất?,Intel,IBM,Microsoft,Nvidia
61,Hãng nào là hãng sản xuất phần mềm?,Microsoft,IBM,Intel,Nvidia
62,Loài hoa nào lần đầu tiên được trồng ngoài vũ trụ?,Hoa cúc,Hoa hồng,Hoa lan,Hoa hướng dương
63,Màn hình 4K có độ phân giải là bao nhiêu?,4096x2190,3840x2160,1280x720,2048x1920
64,Đâu là một loại bàn phím?,QWERTY,QEWRTY,QTRYEW,WQTRY
65,Đâu là tên một loại ổ cứng?,HDD,HHD,DDH,HHH
66,Sợi cáp quang có cấu trúc hình gì?,Hình trụ,Hình tam giác,Hình vuông,Hình chữ nhật
67,Tàu vũ trụ có tốc độ lên tới…?,Nghìn km/h,Trăm km/h,Chục km/h,Triệu km/h
68,AND có dạng hình gì?,Xoắn ốc,Hình vuông,Tam giác,Tròn
69,Galaxy Note 7 ra được samsung cho ra đời vào năm nào?,2016,2013,2014,2015
70,"Tính đến năm 2016, OLED là công nghệ màn hỉnh hiển thị….?",Cao cấp,Bình thường,Kém,Cực kém
71,Smart Watch là loại đồng hồ gì?,Đồng hồ thông minh,Đồng hồ cơ,Đồng hồ giây cót,Đồng hồ quả lắc
72,Uber là tên của một hãng….?,Taxi,Điện thoại,Đồng hồ,Ô tô
73,Hệ thống định vị toàn cầu viết tắt là gì?,GPS,GPA,GPP,GSS
74,Thời gian phân hủy của túi Nilon mất khoảng bao lâu?,Vài năm,Vài nghìn năm,Vài trăm năm,Vài nghìn năm
75,400 đến 600 năm là thời gian phân hủy trung bình của…?,Túi Nilon,Xác động vật,Xác thực vật,Giấy
76,"Tính đến năm 2016, công nghệ truyền thông không giây nào là mới nhất?",4G,2G,3G,5G
77,Chiếc điện thoại nào nào không có phím home vật lý?,Oppo F1,iPhone 3S,Samsung Galaxy s7,iPhone 6s
78,Cổng sạc dùng trên iPhone 5s là kết nối…?,Lightning,MicroUSB,Không dây,Sạc tròn 3.5
79,Hệ điều hành Windows 10 ra đời năm nào?,2015,2013,2014,2016
80,Bộ nhớ truy cập ngẫu nhiên trên máy tính viết tắt là gì?,RAM,RAA,RMM,RRM
81,Macbook là dòng máy tính của hãng nào?,Apple,IBM,Sony,Samsung
82,Huawei là hãng điện thoại của nước nào?,Trung Quốc,Hàn Quốc ,Nhật Bản,Mỹ
83,Hệ điều hành Windows không được sử dụng ở máy tính nào?,MacBook,Hp,Dell,Sony
84,Công nghệ nào được coi như là công nghệ 4G?,LTE,LTT,LEE,ETE
85,Cơ quan Hàng không và Vũ trụ Hoa Kỳ viết tắt là…?,NASA,NATO,WHO,WTO
86,Friendship 7 là tàu không gian có người lái đầu tiên của…?,Hoa Kỳ,Úc,Nga,Anh
87,iMac của Apple là thiết bị…?,Máy tính bàn,Laptop,Máy tính bảng,Điện thoại
88,Yahoo Messenger chính thức bị khai tử vào năm nào?,2016,2013,2014,2015
89,Yahoo Messenger được ra mắt đầu tiên vào năm…?,1998,2000,2002,2004
90,Thực hiện thành công công nghệ ghép gan đầu tiên trên thế giới cho người HIV ở?,Mỹ,Nhật Bản,Việt Nam,Hàn Quốc
91,Tính năng điều khiển bằng giọng nói trên iPhone là?,Siri,Siru,Sira,Sisi
92,Hệ điều hành iOS là của hãng nào?,Apple,Samsung,Sony,Nokia
93,Kính thực tế ảo Gear VR là của hãng nào?,Samsung,Sony,Apple,Google
94,"Đâu không phải là phần mềm chát, nhắn tin, gọi điện?",Safari,Skype,Viber,Facebook Messenger
95,Trình duyệt web mặc định trên iPhone là…?,Safari,Chrome,Firefox,Opera
96,Nhà sáng lập Apple Steve Jobs mất năm nào?,2011,2012,2013,2014
97,Oppo là thương hiệu đến từ nước nào?,Trung Quốc,Hàn Quốc ,Nhật Bản,Thái Lan
98,Lollipop là Android thế hệ nào sau đây?,Android 5.0,Android 4.4,Android 1.6,Android 6.0
99,Kho ứng dụng của Apple là?,App Store,Opera Store,Amazon Store,Google Play
100,Hệ thống thông tin di động toàn cầu viết tắt là…?,GSM,GSS,GPS,GMM
101,Dịch vụ giữ liệu mạng dạng gói dành cho người dùng gọi là?,GPRS,GGPS,GGSS,GPS
102,Bách khoa toàn thư mở bằng nhiều loại ngôn ngữ trên Internet là?,Wikipedia,Wikimedia,Wikepedia,Wekepedia
103,Đâu là phần mền để nén và giải nén?,WinRAR,Windows,Skype,Safari
104,Đại lộ danh vọng Hollywood nằm ở nước nào?,Mỹ,Anh ,Pháp,Nga
105,James Cameroon là đạo diễn của bộ phim nào?,Avatar,Spider Man,Iron Man,Captain American
106,Buổi thử vai của các diễn viên gọi là?,Casting,Cat,Cassing,Cating
107,Giải Oscar dành cho lĩnh vực gì?,Điện ảnh,Kinh tế,Âm nhạc,Văn hóa
108,Tượng vàng Oscar có hình gì?,Hình người,Hình quả bóng,Hình tam giác,Hình vuông
109,Bộ phim Fast and Furious 7 khởi chiếu vào năm nào?,2014,2013,2015,2016
110,Giải thưởng điện ảnh của Viện Hàn lâm Khoa Học và Nghệ thuật Điện ảnh Hoa Kỳ là…?,Oscar,Quả cầu vàng,Quả bóng vàng,Cành cọ vàng
111,Đâu là tập đoàn giải trí và truyền thông đa phương tiện?,Disneyland,Alibaba,Amazon,Apple
112,20th Century Fox là tên của một….?,Hãng phim,Bộ phim,Bài hát,Kênh truyền hình
113,Giải thưởng uy tín nhất được trao ở Liên hoan phim Cannes là giải?,Cành cọ vàng,Mâm xôi vàng,Oscar,Quả cầu vàng
114,Giải Cành cọ vàng là giải thường dành cho…?,Phim xuất sắc nhất,Bài hát hay nhất,Diễn viễn xuất sắc,Đạo diễn xuất sắc
115,Trụ sở chính của Walt Disney là ở….?,Mỹ,Pháp,Anh,Tây Ban Nha
116,Deadpool là bộ phim được công chiếu vào năm nào?,2016,2013,2012,2014
117,Nam diễn viên chính trong Seri phim Nhiệm vụ bất khả thi là ai?,Tom Cruise,Paul Walker,Leonardo,Jason Staham
118,Ai là người Mỹ gốc Hoa và là ngôi sao võ thuật nổi tiếng điện ảnh Mỹ?,Lý Tiểu Long,Thành Long,Lý Liên Kiệt,Hồng Kim Bảo
119,Bollywood là tên đặt cho ngành công nghiệp sản xuất phim nổi tiếng tại đâu?,Ấn Độ,Mỹ,Nhật Bản,Hàn Quốc
120,Đâu không phải là tên một hãng phim?,BBC,NBC Universal,Fox Entertainment Group,Time Warner
121,Kinh đô điện ảnh Hollywood nằm ở bang nào nước Mỹ?,California ,Texas ,Washington,Florida
122, Charlie Chaplin là diễn viên nổi tiếng về thể loại phim gì?,Hài,Võ thuật,Tình cảm,Chiến tranh
123,Phim hoạt hình bom tấn của hãng Universal năm 2016 tên là gì?,Minion,Kungfu Panda 3,Ice Age,Big Hero 6
124,Công ty Marvel ở Mỹ nổi tiếng với các bộ phim nói về…?,Siêu anh hùng,Ca sĩ,Người mẫu,Chiến tranh
125,Công nghệ mô phỏng bằng máy tính trong làm phim viết tắt là…?,CGI,CCG,CII,ICG
126,Phim Titanic được công chiếu năm nào?,1997,2000,2009,2015
127,Đoạn phim quảng cáo cho một bộ phim gọi là?,Trailer,Review,Movie,Film
128,Cựu vận động viên quyền anh Mike Tyson còn là một….?,Diễn viên,Ca sĩ,Nhạc sĩ,Giáo sư
129,"Năm 2016, Mike Tyson đã góp mặt trong bộ phim nào sau đây?",Diệp Vấn 3,Deadpool,Ice Age,Captain American
130,Đâu không phải là một bộ phim hoạt hình?,Deadpool,Ice Age,KungFu Panda 3,Big Hero 6
131,KungFu Panda 3 thuộc thể loại phim gì?,Hoạt hình,Chiến tranh,Tình cảm,Hạnh động
132,Nam diễn viễn chính trong phim Người Vận Chuyển 2 là ai?,Jason Statham,Tom Cruise,Paul Walker,Leonardo
133,Đâu là một bộ phim tình cảm?,Titanic,Người sắt,Sát thủ,Kẻ hủy diệt
134,Bộ phim Cuốn theo chiều gió ra mắt năm bao nhiêu?,1939,1999,2000,2006
135,Bộ phim điện ảnh Mỹ nói về tiểu sử tổng thống Abraham Lincoln có tên?,Lincoln,White House Down,Olympus Has Fallen,Southside With You
136,Leonardo đạt giải Oscar năm 2016 với bộ phim nào?,The Revenant,Titanic,Deadpool,Batman and Superman
137,Bộ phim Jungle Book được khởi chiếu năm nào?,2016,2015,2014,2013
138,Jungle Book 2016 thuộc thể loại phim gì?,Phiêu lưu,Hành động,Hoạt hình,Kinh dị
139,Bộ phim Cậu bé rừng xanh do hãng nào sản xuất?,Walt Disney Picture,Warner Bros,Paramount Pictures,20th Century Fox
140,Bộ  phim đầu tiên có tiếng tên là gì?, The Jazz Singer ,Tatanic,Pinocchio,Gone with The Wind
141,Phim có tiếng đầu tiên ra đời vào năm bao nhiêu?,1927,1935,1940,1942
142,Kỷ nguyên kỹ thuật số và DVD với nền điện ảnh là vào những năm nào?,Thập niên 90,Thập niên 70,Thập niên 80,Thập niên 2000
143,Ai sau đây là một đạo diễn phim nổi tiếng?,James Cameron,Selen Gomez,Justin Bieber,Taylor Swift
144,Pixar là hãng phim nổi tiếng của nước nào?,Mỹ,Ấn Độ,Tây Ban Nha,Việt Nam
145,Diễn viên nào là người Trung Quốc?,Thành Long,Jason Statham,Paul Walker,Tom Cruise
146,Giải Grand Slam trong đầu tiên trong năm là giải nào?,Úc mở rộng,Wimbledon,Mỹ mở rộng,Pháp mở rộng
147,Có mấy giải Grand Slam?,4,5,6,7
148,Đâu không phải là một giải Grand Slam?,Châu Phi mở rộng,Úc mở rộng,Wimbledon,Pháp mở rộng
149,AFC Asian Cup 2011 được tổ chức ở đâu?,Qatar,Hàn Quốc,Nhật Bản,Việt Nam
150,Đội nào vô địch tại AFC Asian Cup 2011?,Nhật Bản ,Hàn Quốc,Uzbekistan,Australia
151,Sự kiện giờ trái đất được tổ chức đầu tiên vào năm 2007 ở thành phố nào?,Sydney,Tokyo,Bắc Kinh,Hà Nội
152,Vitamin nào có thể tổng hợp từ ánh sáng mặt trời?,Vitamin D,Vitamin B,Vitamin A,Vitamin C
153,Nước nào ở Đông Nam Á không có địa giới với bất kỳ nước nào?,Philippines,Malaysia,Lào,Thái Lan
154,Bệnh sởi lây lan chủ yếu qua đường nào?,Hô hấp,Tình dục,Ăn uống,Máu
155,The ASEAN Way là ca khúc chính của ASEAN do nhạc sĩ nước nào sáng tác?,Thái Lan,Việt Nam,Lào,Malaysia
156,Thung lũng công nghệ nổi tiếng Silicon được đặt theo tên của nguyên tố nào?,Silic,Sắt,Uran,Thiếc
157,Thung lũng công nghệ Silicon nằm ở nước nào?,Mỹ ,Anh,Pháp ,Nga
158,Tập hợp các số thực được ký hiệu bằng chữ cái nào?,R,N,Z,Q
159,Việt Nam đăng cai cuộc thi sắc đẹp nào năm 2010?,Hoa hậu Thế giới,Hoa hậu Trái đất,Hoa hậu Hoàn vũ,Hoa hậu Quốc tế
160,Khí nào chiếm 80 phần trăm thành phần không khí?,N2,O2,H2,Cl2
161,Loài hoa được biết đến như quốc hoa của Việt Nam?,Hoa sen,Hoa súng,Hoa hồng,Hoa huệ
162,Bộ phim The Social Network nói về mạng xã hội nào?,Facebook,Twitter,Opera,Yahoo
163,"Trong môn đua xe đạp, tay đua có tổng thời gian ngắn nhất sẽ nhận được áo gì?",Áo vàng,Áo xanh,Áo chấm đỏ,Áo trắng
164,Con số được coi là xui xẻo với người Trung Quốc?,4,3,2,1
165,Sóng âm không truyền được trong môi trường nào?,Chân không,Lỏng,Rắn,Khí
166,Ando Momofuku là người Nhật đã phát minh ra món ăn gì phổ biến ngày nay?,Mỳ ăn liền,Bánh mỳ,Xúc xích,Gà rán
167,Bối cảnh diễn ra câu truyện Romeo và Juliet ở thành phố nào của Ý?,Verona,Milan,Rome,Venice
168,Giải Emmy là giải thưởng cao quý dành cho lĩnh vực nào?,Điện ảnh,Ca nhạc,Thời trang,Văn hóa
169,Trụ sở của Ngân hàng chung Châu Âu ở thành phố nào?,Frankfurt,New York,Paris,Brussel
170,Nước chủ nhà Copa America 2011 là nước nào?,Argentina,Boliviar,Venezuala,Paraguay 
171,Những đại phân tử được cấu tạo theo nguyên tắc đa phân mà các đơn phân là axít amin là gì?,Protein ,Axít,Vitamin,Chất béo
172,Nước nào đăng cai cuộc thi sáng tạo Robocon 2011?,Thái Lan,Việt Nam,Singapore,Malaysia
173,Ngày Sách Thế Giới được tổ chức thường niên vào ngày nào?,23 tháng 4,23 tháng 5,23 tháng 6,23 tháng 7
174,"Trong môn võ Taekwondo, cấp đai cao nhất có màu gì?",Đen,Đỏ,Trắng,Xanh
175,Màu đai đỏ trong môn võ Taekwondo có danh xưng là gì?,Võ sinh,Võ xinh huyền đai,Huyến luyện viên,Võ sư
176,Châu lục nào hoàn toàn nằm ở Tây bán cầu?,Châu Mỹ,Châu Á,Châu Âu,Châu Phi
177,Quinin là thuốc điều trị bệnh gì?,Bệnh sốt rét,Bệnh HIV,Bệnh đau đầu,Bệnh tim
178,Núi phú sĩ nằm trên hòn đảo nào?,Honshu,Shikoku,Hokkaido,Kyushu
179,Kim loại nào có khối lượng riêng nhỏ nhất?,Liti,Natri,Kali,Beri
180,Đồng thau là hợp kim của hai kim loại nào?,Đồng và kẽm,Đồng và sắt,Đồng và thiếc ,Đồng và nhôm
181,Các chùa ở Nhật Bản sẽ đánh bao nhiêu tiếng chuông vào đêm giao thừa?,108,100,70,68
182,Quân cờ nào có cả trên cờ vua và cờ tướng?,Mã,Pháo,Sĩ,Hậu
183,Đội bóng nước nào vô địch Giải vô địch bóng đá nữ thế giới năm 2011?,Nhật Bản ,Úc,Triều Tiên,Anh
184,Từ cao bồi trong tiếng việt được việt hóa từ từ nào?,Cowboy,Caoboy,Cowboi,Caoboi
185,Cao bồi nghĩa là gì?,Người chăn bò,Người chăn chim,Người chăn vịt,Người chăn gà
186,Hoàn thiện tiêu đề của bộ phim James Bond: The Man With The Golden…?,Gun,Tooth,Eges,Eyes
187,Điều gì là sai khi nói về thủy ngân?,Dẫn điện kém,Dẫn điện tốt,Dẫn nhiệt kém,Có ánh bạc
188,Vật dụng nào sau đây có sử dụng thủy ngân?,Nhiệt kế,Vô kế,Ampe kế,Đồng hồ
189,Thủy ngân có mấy đồng vị ổn định?,7,8,9,10
190, Nữ thần Aphrodite làn con gái của ai?,Thần Zeus,Thần đèn,Thần Thor,Apollo
191,Nguyên tố hóa học này sau đây khác với các nguyên tố còn lại?,Fe,C,P,S
192,Tổng sản phẩm quốc dân viết tắt là gì?,GNP,GDP,VAT,GPP
193,Chỉ số giá tiêu dùng viết tắt là gì?,CPI,GDP,VAT,GNP
194,Việt Nam chính thức ra nhập WTO vào năm nào?,2007,2008,2009,2010
195,Hiệp định Đối tác Xuyên Thái Bình Dương viết tắt là gì?,TPP,WTO,TTP,VAT
196,Hiệp định Đối tác Xuyên Thái Bình Dương được ký kết vào năm nào?,2005,2006,2007,2008
197,Tổ chức lao động quốc tế viêt tắt là gì?,ILO,IIO,LLO,OLL
198,"Năm 2015, GDP nước nào cao nhất Đông nam Á?",Indonesia,Việt Nam,Thái Lan,Malaysia
199,Nước Bỉ sử dụng đồng tiền gì?,Euro,USD,Rub,Nhân dân tệ
200,Từ nào sau đây khác so với các từ còn lại?,USD,WTO,WHO,UNICEF
201,Cục dự trữ liên bang Mỹ viết tắt là gì?,FED,FEE,FDD,FEE
202,Chỉ số giá sản xuất viết tắt là gì?,PPI,PPE,PII,IPI
203,Nợ xấu là khoản nợ được phân loại trong nhóm mấy?,4,8,6,2
204,Tổ chúc Hợp tác và Phát triển kinh tế viết tắt là gì?,OECD,WTO,WHO,UNICEF
205,Đâu là diễn đàn hợp tác Kinh tế Châu Á-Thái Binh Dương?,APEC,WTO,WHO,OECD
206,Trụ sở chính của diễn đàn hợp tác Kinh tế Châu Á-Thái Binh Dương ở đâu?,Singapore,Malaysia,Philippines,Việt Nam
207,"Năm 2016, APEC có bao nhiêu nước thành viên?",21,23,25,27
