id,Questions,A,B,C ,D
208,APEC được thành lập năm bao nhiêu?,1989,1990,1991,1992
209,Việt Nam ra nhập APEC năm nào?,1998,1999,2000,2003
210,Tổ chức thương mại thế giới WTO được thành lập năm nào?,1995,1997,1999,2001
211,Trụ sở chính của tổ chức thương mại thế giới ở đâu?,Thụy Sĩ,Bỉ,Anh,Pháp
212,Ngân hàng phát triển Châu Á viết tắt là gì?,ADB,ACB,HSBC,VPB
213,Trụ sở chính của ngân hàng phát triển Châu Á ở đâu?,Philippines,Malaysia,Singapore,Indonesia
214,Cộng đồng kinh tế Châu Phi viết tắt là gì?,AEC,APEC,WTO,WHO
215,Đâu là một tờ báo về kinh doanh quốc tế?,Financial Times,Play Boy,New York Times,CNN
216,Thời báo tài chính Financial Times có trụ sở ở đâu?,Anh ,Mỹ ,Úc ,Canada
217,Ủy ban kinh tế Tây Á viết tắt là gì?,ECWA,WTO,WHO,UNICEF
218,Hội đồng tượng trợ kinh tế viết tắt là gì?,COMECON,NATO ,WTO,WHO
219,Đâu là tạp chí kinh doanh lâu đời và nổi tiếng nhất hiện nay?,Forbes,Play Boy,CNN Money,CNBC
220,Tổ chức Liên hiệp quốc tế về phát triển công nghiệp viết tắt là gì?,UNIDO,WHO,UNICEF,NASA
221,Đâu là tên viết tắt của Cộng đồng kinh tế Châu Âu?,EEC,BBC,CNN,NATO
222,Sàn chứng khoán New York viết tắt là gì?,NYSE,NNSE,SYYS,NYSS
223,Quốc gia có trữ lượng vàng lớn nhất thế giới năm 2013?,Mỹ ,Anh ,Pháp,Trung Quốc
224,Show diễn Victoria's Secret là show diễn về thời trang gì?,Nội y,Công sở,Mùa hè,Mùa đông
225,Nói đến bộ sưu tập Xuân Hè là nói đến lĩnh vực gì?,Thời trang,Thể thao ,Điện ảnh,Văn hóa
226,Levis là thương hiệu thời trang nổi tiếng về loại quần gì?,Jeans,Thể thao ,Đùi,Quần sịp
227,Thương hiệu thời trang Levis được tạo dựng bởi ai?,Levi Strauss,Ronaldo,Justin Bieber,Madona
228,Thương hiệu Gucci được sáng lập năm nào?,1906,1990,1998,2003
229,Rolex là thương hiệu của sản phẩm nào?,Đồng hồ,Nhẫn,Ô tô,Đồ lót
230,Giá vé xem show diễn Victoria's Secret khoảng bao nhiêu tiền?,Vài trăm triệu,Vài chục nghìn,Vài trăm nghìn,Vài chục chiệu
231,Hãng thời trang Valentino sáng lập năm 1959 ở đâu?,Ý,Bỉ ,Úc,Anh
232,Louis Vuitton là tên của thương hiệu...?,Thời trang,Máy tính,Máy giặt,Điện thoại
233,Chanel là hãng thời trang…?,Cao cấp,Giá rẻ,Trung bình,Cho trẻ em
234,Victoria's Secret là nhà bán lẻ nội y lớn nhất tại nước nào?,Mỹ,Anh,Nga,Nhật Bản
235,Victoria's Secret được thành lập vào năm nào?,1977,1990,2008,2010
236,Đâu là kinh đô thời trang đầu tiên của thế giới?,Paris,New York,Milan,Tokyo
237,Kinh đô thời trang đầu tiên của Châu Á là ở đâu?,Tokyo,Milan,Seoul ,Bangkok
238,Tên hãng thời trang Calvin Klein là tên của….?,Nhà sáng lập,Bộ sưu tập,Chiếc áo,Chiếc váy
239,Hãng thời trang Calvin Klein được ra đời ở đâu?,Mỹ,Anh ,Ý,Canada
240,Phiên bản gốc Next Top Model có nguồn gốc ở nước nào?,Mỹ,Anh ,Việt Nam,Pháp
241,Bài hát được Maroon 5 thể hiện tại Victoria's Secret 2011 tên gì?,Moves Like Jagger,Sugar,Maps,Animals
242,Victoria Beckham không chỉ là ca sĩ mà còn là một?,Nhà thiết kế,Cầu thủ,Người mẫu,Chính trị gia
243,Tạp chí Vogue là tạp chí về lĩnh vực gì?,Thời trang ,Điện ảnh,Thể thao,Văn hóa
244,Tuần lễ thời trang New York được tổ chức mấy lần một năm?,2,3,4,4
245,Tuần lễ thời trang New York được tổ chức tháng 2 và tháng mấy?,9,10,11,12
246,Hiệp hội các nhà thiết kế thời trang Mỹ viết tắt là gì?,CFDA,CEO,CIA,BFI
247,Tuần lễ thời trang Paris diễn ra định kỳ vào tháng 1 và tháng mấy?,7,5,6,8
248,Các thiết kế mang tính ứng dụng và thực tiễn cao gọi là?,Thời trang ứng dụng,Thời trang cao cấp,Thời trang trẻ em,Thời trang thu đông
249,Đâu không phải là một nhà thiết kế nổi tiếng?,Justin Bieber,Donatella Versace,Tom Ford,Ralph Lauren
250,Quần Jeans ban đầu được thiết kế cho ai?,Thợ mỏ vàng,Thợ làm than,Chính trị gia,Ca sĩ
251,Marc Jacobs là nhà thiết kế thời trang nổi tiếng ở đâu?,Mỹ ,Ý,Pháp,Anh
252,Loại vải đầu tiên để làm nên quần Jeans?,Canvas,Coton ,Sợi dây,Tơ tằm
253,Hãng thời trang Dior được lấy tên theo tên của ai?,Nhà sáng lập Dior,Ca sĩ,Người mẫu,Diễn viên
254,Trụ sở chính của hãng thời trang Dior là ở nước nào?,Pháp,Mỹ ,Anh,Ý
255,Trụ sở chính Dior được đặt tại thành phố nào?,Paris,New York,Milan,Luân Đôn
256,Bài hát We Don't Talk Anymore do ca sỹ nào thể hiện?,Charlie Puth và Selena Gomez,Selena Gomez,Justin Bieber,Alan Walker
257,Ai được mệnh danh là ông hoàng nhạc Pop?,Michael Jackson,Justin Bieber,Shayne Ward,Peter
258,EDM là thể loại âm nhạc gì?,Nhạc điển tử,Nhạc đồng quê,Nhạc cổ điển,Nhạc Pop
259,Adele là ca sỹ người nước nào?,Anh,Pháp,Mỹ ,Canada
260,Ca sỹ Việt Nam gắn với nhiều giải thưởng âm nhạc quốc tế?,Mỹ Tâm,Đàm Vĩnh Hưng,Hồ Ngọc Hà,Phương Linh
261,Taylor Swift là ca sĩ của thể loại nhạc nào?,Nhạc đồng quê,Nhạc Pop,Rock,R&B
262,OST là nhạc gì?,Nhạc nền,Nhạc thính phong,Nhạc phim,Nhạc nhẹ
263,Giải thưởng âm nhạc danh giá nhất?,Grammy,Oscar ,Giải cống hiến,Cành cọ vàng
264,Ca sĩ Justin Bieber được mệnh danh là gi?,Hoàng tử nhạc Pop,Vua nhạc Pop,Nữ hoàng nhạc PoP,Không là gì
265,Heal the World là bài hát nổi tiếng của ca sĩ nào?,Michael Jackson,Shakira ,Taylor Swift,Lady Gaga
266,Nữ ca sĩ có phong cách quái dị nhất?,Lady Gaga,Taylor Swift,Adele,Katy Perry
267,"Bài hát ""See you again"" được sử dụng trong bộ phim nào?",Fast and Furious 7,Cướp biển,DeadPool,Titanic 
268,Lễ hội Summer Sonic là lễ hội âm nhạc ở đâu?,Nhật Bản,Nga,Mỹ ,Canada
269,Đâu là liên hoan âm nhạc điện tử lớn nhất thế giới?,Tomorrowland,Music Festival,Ultra Music Festival,Ozzfest
270,"""Baby"" là ca khúc làm nên tên tuổi của ca sĩ nào?",Justin Bieber,Michael Jackson,Shayne Ward,Maroon5
271,Ca khúc làm mưa làm gió trong nền âm nhạc thế giới năm 2015?,Hello,What do you mean,Fade,Sorry
272,Ca khúc nào được Katy Perry thể hiện trong Olympic 2016?,Rise,Roar,Hot 'N Cold,Dark Horse 
273,Michael Jackson mất năm nào?,2009,2010,2011,2012
274,"Ca khúc ""My Love"" gắn với tên tuổi của ban nhạc nào?",Westlife,Backstresst Boy,The Beatle,Boyzone
275,"""We don't talk anymore"" được Charlie Puth thể hiện với ca sĩ nào?",Selena Gomez,Lady Gaga,Taylor Swift,My Tam
276,Ca sĩ Selena Gomez là người nước nào?,Mỹ,Úc,Pháp,Anh
277,Ca khúc Hello của Adele nằm trong Album thứ mấy?,3,1,4,5
278,Ca sĩ Shakira là người nước nào?,Colombia,Nga,Trung Quốc,Ý
279,Bài hát Waka Waka được Shakira thể hiện trong World Cup năm bao nhiêu?,2010,2014,2006,2002
280,Ca sĩ nào thể hiện ca khúc Dimonds?,Rihanna,Katy Perry,Jenifer Lopez ,Lady Gaga
281,Michael Jackson sinh năm bao nhiêu?,1958,1959,1960,1961
282,Shakira đã thể hiện ca khúc nào tại World Cup 2014?,La La La,Waka Waka,Whenever Wherever,Beautiful Liar
283,Ai là người được mệnh danh là Công chúa nhạc đồng quê?,Taylor Swift,Katy Perry,Lady Gaga,Selena Gomez
284,"Đồ, rê, mi, pha, son…là nói đến môn nghệ thuật gì?",Âm nhạc,Phim ảnh,Thể thao,Hài kịch
285,Xướng âm là đọc lên những ký hiệu âm nhạc đúng cao độ và ….?,Trường độ,Âm sắc,Giai điệu ,Độ trầm
286,Cây sáo cổ nhất được các nhà khoa học tìm thấy được làm bằng gì?,Ngà voi ma mút,Sừng tê giác,Cây trúc,Đá
287,Nhạc cụ nào thường được chơi nơi có gió?,Aeolian,Guitar,Sáo,Violin
288,Sáo được phân ra làm mấy loại?,2,3,4,5
289,Beethoven là ai?,Nhà soạn nhạc,Ca sĩ,Vũ Công,Diễn viên
290,Bản nhạc nổi tiếng Moonlight Sonata là của nhà soạn nhạc nào?,Beethoven,Mozart,William Lawes,Thomas Mace
291,EDM được tạo ra từ những nhạc cụ nào?,Từ các thiết bị điện tử,Violin ,Sáo,Trống
292,Thể loại nhạc điện tử được viết tắt là gì?,EDM,EEM,EMM,EDD
293,Nhạc nền viết tắt là gì?,OST,OMT,OTT,OOS
294,EDM có nguồn gốc từ đâu?,Mỹ,Châu Phi,Nhật Bản,Thái Lan
295,Âm nhạc nói chung được chia làm mấy thể loại?,2,3,4,5
296,Nhạc Jazz có nguồn gốc từ đâu?,Mỹ,Nhật,Nga ,Úc
297,Khuông nhạc là tập hợp những…?,Dòng kẻ ngang,Đấu chấm,Đấu phẩy,Dòng kẻ dọc
298,Thỉnh âm là từ ngữ thuộc lĩnh vực nào?,Âm nhạc,Phim ảnh,Người mẫu,Kinh tế
299,"Ở Việt Nam, từ Diva là nghĩa là gì?",Danh ca,Ca sĩ,Nhạc sĩ,Nghệ sĩ
300,DJ có nghĩa là gì?,Người phối nhạc,Ca sĩ,Diễn viên,Đạo diễn
301,Backstreet Boys là tên một…?,Nhóm nhạc,Ca sĩ,Nhạc sĩ,Diễn viên
302,Backstreet Boys là ban nhạc toàn thành viên là…?,Nam giới,Nữ giới,Cả Nam cả Nữ,Đồng tính
303,"Opera là loại hình nghệ thuật tổng hợp giữa sân khấu, thanh nhạc và …?",Âm nhạc,Diễn viên,Thanh nhạc ,Đạo diễn
304,Harmonica là tên của một loại…?,Nhạc cụ,Nhóm nhạc,Diễn viên,Bộ phim
305,Đâu không phải tên một nhóm nhạc?,G-Dragon,Westlife ,BigBang,Backstreet Boys
306,G-Dragon là thành viên của nhóm nhạc nào?,BigBang,Westlife ,Backstreet Boys,Boyzone
307,Nhóm trưởng của ban nhạc BigBang là ai?,G-Dragon,Taeyang ,T.O.P,Daesung
308,Đâu là nhóm nhạc tới từ Hàn Quốc?,BigBang,Westlife ,Backstreet Boys,Boyzone
309,Khi nói đến Ông hoàng nhạc POP là chúng ta nói đến…?,Michael Jackson,Bruno Mars,Justin Bieber,Sam Smith
310,Ca khúc My Heart Will Go On là nhạc phim cho bộ phim nổi tiếng nào?,Titanic,Người nhện,Người sắt,X-Men
311,Bài hát được thể hiện chính trong bộ phim Titanic là bài hát nào?,My heart will go on,My Love,Sorry,Baby
312,Bài hát See You Again để tưởng nhớ về….?,Paul Walker,Anton Yelchin,Johnny Lewis,Lý Tiểu Long
313,Ca khúc Hello được thể hiện thành công bởi ca sĩ nào?,Adele,Katy Perry,Rihanna,Jenifer Lopez
314,Michael Jackson là ca sĩ những thập niên đầu năm?,80,60,70,90
315,Ca sĩ nào đã dùng tiếng hát để phá vỡ rào cản phân biệt chủng tộc?,Michael Jackson,Adele,Justin Bieber,Jenifer Lopez
316,Ca sĩ Michael Jackson là người nước nào?,Mỹ,Úc,Canada,Anh
317,Đâu không phải là nhà soạn nhạc?,Justin Bieber,Bach,Beethoven,Mozart
318,Từ T trong MTV là viết tắt của từ gì trong lĩnh vực âm nhạc?,Television ,Tell,Talk,Twitch 
319,Đâu là thể loại nhạc kịch?,Opera,Jazz,Pop,R&B
320,Một bản giao hưởng do bao nhiêu người thể hiện?,Một dàn nhạc,1,2,3
321,Boyzone là tên của…?,Một ban nhạc,Một bài hát,Một ca sĩ,Một bộ phim
322,Chiếc máy nghe nhạc tự động đầu tiên trên thế giới ra đời năm nào? ,1906,1950,1960,1980
323,The Beatle là ban nhạc của những thập niên bao nhiêu?,60,70,80,90
324,The Beatle là ban nhạc….?,Rock,Pop,Jazz,Blues
325,The Beatle là ban nhạc Rock người…?,Anh,Mỹ,Pháp,Nga
326,DJ Soda là người nước nào?,Hàn Quốc ,Việt Nam,Mỹ ,Anh
327,Ca sĩ Justin Bieber sinh năm bao nhiêu?,1994,1995,1996,1997
328,Justin Bieber là ca sĩ người nước nào?,Canada,Mỹ,Anh ,Pháp
329,Tập hợp âm thanh theo một trật tự nhất đinh gọi là?,Hợp âm,Xướng Âm,Ca từ,Lời nhạc
330,Môn giúp con người biểu diễn âm thanh dưới dạng nốt nhạc hay ca từ gọi là…?,Nhạc lý,Thỉnh âm,Âm vực,Nhạc cụ
331,Khoảng cách giữa hai nốt nhạc gọi là?,Quãng,Nốt,Khoảng trống,Dấu cách
332,Thành phần cơ bản của âm nhạc phương Tây là?,Nốt nhạc,Nhạc cụ,Ca sĩ,Nhạc sĩ
333,Nhạc Lossless là loại nhạc gì?,Chất lượng cao,Chất lượng thấp,Bình thường,Nhạc không lời
334,Nhạc 128kbps là nhạc có chất lượng như thế nào?,Bình thường,Cao,Thấp,Cực thấp
335,"""See you again"" là tên của một…?",Bài hát,Ban nhạc,Quyển sách,Bộ phim
336,Bài hát để tưởng nhớ về nam diễn viên Paul Walk tên là gì?,See You Again,Miss You,My Love,Hello
337,Bài hát See You Again là bài hát do ai thể hiện?,Charlie Puth,Taylor Swift,Wiz Khalifa,Justin Bieber
338,Pep Guardiola là huấn luyện viên của đội tuyển Man City vào năm nào?,2016,2014,2012,2010
339,Pep Guardiola đã rời khỏi vị trí huấn luyện viên câu lạc bộ nào?,Barcelona,Bayern Munich,MU,Man City
340,La Liga là cúp bóng đá...?,Tây Ban Nha,Ngoại hạng Anh,Châu Âu,Thế giới
341,Huấn luyện viên Mourinho là người nước nào?,Bồ Đào Nha,Tây Ban Nha,Mỹ,Nga
342,"Mùa giải 2013-2015, Mourinho đã dẫn dắt câu lạc bộ nào?",Chelsea,Real Madrid ,Inter Milan,MU
343,Thế vận hội Mùa hè năm 2016 được tổ chúc ở nước nào?,Brazil ,Mỹ,Anh,Tây Ban Nha
344,Thành phố được chọn để tổ chức thế vận hội Mùa hè năm 2016 là…?,Rio de Janeiro,Sao Paulo,Salvador,Serra
345,Sân vận động nào được mệnh danh là Nhà hát của những giấc mơ?,Old Trafford,Etihad,Emirates,Stamford Bridge 
346,Sân vận động Stamford Bridge là của đội bóng nào?,Chelsea,MU,Manchester City,Bayern Munich
347,World Cup 2014 được tổ chức ở đâu?,Brazil ,Anh,Úc,Pháp
348,World Cup 2014 là giải bóng đá vô địch thế giới lần thứ bao nhiêu?,20,19,18,17
349,Đội tuyển vô dịch World Cup 2014 là đội tuyển nào?,Đức,Anh,Mỹ,Brazil
350,Novak Djokovic là vận động viên môn thể thao nào?,Tennis,Bóng đá,Bóng rổ,Bơi lội
351,Tay vợt Maria Sharapova là người nước nào?,Nga,Pháp,Úc,Bồ Đào Nha
352,Sân vận động Nou Camp ở đâu?,Tây Ban Nha,Bồ Đào Nha,Mỹ ,Brazil
353,LeBron James là vận động viên nổi tiếng của môn thể thao nào?,Bóng rổ,Bóng đá,Tennis,Bóng bàn
354,Michael Phelps là vận động viên môn…?,Bơi lội,Bóng đá,Tennis,Cờ vua
355,Cristiano Ronaldo  sinh năm bao nhiêu?,1985,1987,1989,1990
356,Danh hiệu quả bóng vàng năm 2015 thuộc về ai?,Cristiano Ronaldo ,Lionel Mession,Neymar ,Luis Suarez
357,Usain Bolt là vận động viên quốc gia nào?,Jamaica,Brazil,Mỹ ,Anh
358,Hoàng Xuân Vinh là vận động viên môn….?,Bắn súng,Bóng bàn,Bóng rổ,Nhảy cao
359,Cầu thủ Luis Suarez là người nước nào?,Uruguay ,Paraguay,Mỹ,Anh
360,Lionel Messi chơi ở vị trí nào?,Tiền đạo,Hậu vệ,Trung vệ,Tiền vệ
361,Câu lạc bộ giành vô dịch ngoại hạng anh năm 2015?,Leicester,Manchester United ,Manchester City,Chelsea 
362,Cúp bóng đá Nam Mỹ có tên là gì?,Copa America,La Liga,Premier League,World Cup
363,Vận động viên môn bắn súng người nước nào đã phá vỡ kỷ lục Olympic 2016? ,Việt Nam,Nga,Mỹ,Jamaica
364,Euro 2016 được tổ chức tại nước nào?,Pháp,Anh,Mỹ,Úc
365,Vận động viên chạy nhanh nhất thế giới tên là gì?,Usain Bolt,Justin Gatlin,Yohan Blake,Elaine Thompson 
366,"Tính đến năm 2016, Lionel Messi đã dành được mấy quả bóng vàng?",5,6,7,8
367,Công viên các hoàng tử là sân vận động của câu lạc bộ nào?,Paris Saint-Germain,MU,Man City,Juventus 
368,Sân vận động Ánh sáng là của đội bóng nào?,Sunderland,Inter Milan,Real Madrid ,Liverpool
369,Thánh địa Bernabeu - Sân nhà của đội bóng nào?,Real Madrid ,MU,Liverpool,Juventus 
370,Liên đoàn bóng đá Châu Âu viết tắt là gì?,UEFA,VFF,UFFA,UEEF
371,Môn thể thao được coi là môn thể thao nữ hoàng?,Điền kinh,Bóng đá,Bóng rổ,Bóng chuyền
372,Mỗi đội bóng rổ thi đấu trên sân có mấy người?,5,6,7,8
373,Bóng rổ ra đời ở nước nào?,Mỹ,Anh,Úc,Pháp
374,Pháo thủ thành Luân Đôn là đội bóng nào?,Asernal,MU,Man City,Juventus 
375,Quỷ đỏ là biệt danh của đội bóng nào?,Manchester United,Manchester City,Inter Milan,Sunderland
376,Đội bóng nào có biệt danh là Lữ đoàn đỏ?,Liverpool,Manchester City,MU,Juventus 
377,"Năm 2016, MU đã chiêu mộ thành công tiền vệ người pháp nào?",Paul Pogba,Rooney,Mata,Ibrahimovic
378,Maradona đã tham dự mấy kỳ World Cup?,4,5,6,7
379,Maradona là cậu thủ người nước nào?,Argentina,Brazil,Uruguay ,Bồ Đào Nha
380,"Ai được mệnh danh là ""Cậu Bé Vàng"" của bóng đá thế giới?",Maradona,Messi,Ronaldo,Luis Suarez
381,Bóng đá trong nhà gọi là gì?,Futsal,Butsan,Tutsan,Fusal
382,Lối chơi Tiki-taka là của đội bóng nào?,Barcelona,MU,Manchester City,Inter Millan
383,Cầu thủ được mệnh danh là người ngoài hành tinh?,Ronaldo béo,Cristiano Ronaldo,Messi,Kaka
384,Trọng tài bắt chính trong trận chung kết Euro 2016 là ai?,Mark Clattenburg,Pierluigi Collina,Jonas Eriksson,Simon Beck
385,Trọng tài nổi tiếng thế giới Pierluigi Collina là người nước nào?,Italia,Tây Ban Nha,Mỹ,Anh
386,Chiếc cup vô dịch World Cup hiện nay được sử dụng từ năm bao nhiêu?,1974,1975,1976,1977
387,Giải vô địch bóng đá thế giới được thành lập năm bao nhiêu?,1930,1935,1940,1945
388,Ronaldinho là danh thủ người nước nào?,Brazil ,Tây Ban Nha,Bồ Đào Nha,Đức
389,FIFA World Cup bị hủy bỏ 2 kỳ vào năm 1942 và năm bao nhiêu?,1946,1950,1954,1958
390,"Tính đến năm 2016, ai là cầu thủ duy nhất đạt 3 lân vô dịch World Cup?",Pele,Miroslav Klose,Just Fontaine,Ronaldinho
391,Trong quyền Anh hạng ruồi có cần nặng bao nhiêu kg?,46-49 Kg,50-60 Kg,69-75 Kg,75-81 Kg
392,Giải đua xe đạp vòng quanh nước Pháp có tên là gì?,Tour de France,Tout de France,Tour Le France,Tour de Fance
393,Thế vận hội Mùa hè hay còn được gọi là gì?,Olympic,Olympia,Olimpic,Olympi
394,SEA Games  22 được tổ chức tại Việt Nam vào năm bao nhiêu?,2003,2004,2005,2006
395,Olympic bắt nguồn từ các cuộc thi đấu thể thao từ thời kỳ nào?,Hy Lạp cổ đại,Sau công nguyên,Phục hưng,Thế kỷ 19
396,Ủy ban Olympic quốc tế viết tắt là gì?,IOC,WTO,WHO,UEEF
397,Trụ sở chính của Ủy ban Olympic quốc tế ở nước nào?,Thụy Sĩ,Mỹ ,Bồ Đào Nha,Anh
398,USOC là tên viết tắt của Ủy ban Olympic ở nước nào?,Mỹ,Việt Nam,Campuchia,Trung Quốc
399,Cơ quan chống Doping Quốc tế có trụ sở ở nước nào?,Canada,Anh,Thái Lan,Nga
400,Cơ quan chống Doping Quốc được viết tắt là gì?,WADA,WHO,WTO,NASA
401,Liên đoàn Cờ vua quốc tế viết tắt là gì?,FIDE,UNICEF,WTO,WHO
402,Giải vô địch bóng đá giữa các câu lạc bộ Châu Âu có tên là?,UEFA Champions League ,World Cup,Olympic,Ngoại hạng Anh
403,Môn chạy Marathon là để tôn vinh một người lính…?,Hy Lạp ,Châu Phi,Việt Nam,Mỹ
404,Thế vận hội mùa đông 2014 được tổ chức ở đâu?,Nga,Pháp,Nhật Bản,Mỹ
405,Olympic Bắc Kinh được diễn ra vào năm nào?,2008,2010,2012,2014
406,Olympic 2004 được tổ chức ở đâu?,Hy Lạp,Trung Quốc,Brazil,Mỹ
407,Lực sĩ ném đĩa là bức tượng nổi tiếng của nước nào?,Hy Lạp,Mỹ,Anh,Nga
408,Liên đoàn điền kinh quốc tế viết tắt là gì?,IAAF,AFF,WTO,IOC
409,Người chơi môn khúc côn cầu sử dụng gì để điều khiển bóng?,Gậy,Tay,Chân,Đầu
410,Bài hát khai mạc Olympic Bắc Kinh 2008 do bao nhiêu người thể hiện?,Rất nhiều người,2,3,4
411,Kền kền trắng là biệt danh của đội bóng nào?,Real Madrid ,Juventus ,Asernal ,MU
412,Võ sĩ quyền anh Manny Pacquiao là người nước nào?,Phillipines,Malaysia ,Indonesia,Thái Lan
413,Trận quyền Anh thế kỷ giữa Mayweather và Pacquiao diễn ra vào năm nào?,2015,2014,2013,2016
414,"Tính đến năm 2015, ai là cầu thủ ghi nhiều bàn thắng nhất cho tuyển Anh?",Rooney,Joe Hart,John Stones,Jamie Vardy
415,Khi nói đến môn thể thao F1 là nói đến môn thể thao nào?,Đua xe,Bóng đá,Bóng chuyền,Bơi lội
416,Tay vợt Novak Djokovic  đã đạt tổng cộng bao nhiêu danh hiệu trong 2015?,11,13,15,17
417,Đại hội Olympic được tổ chức như thế nào?,Vào các năm chẵn,Vào các năm lẻ,Cả A và B,4 năm 1 lần
