id,Questions,A,B,C ,D
418,Giải vô địch Wimbledon là giải đấu dành cho môn thể thao nào?,Quần vợt,Bóng đá,Bóng chày,Bóng rổ
419,Giải vô địch quần vợt Wimbledon được tổ chức tại đâu?,Lôn Đôn,New York,Paris,Copenhagen
420,"Trong các trận đấu tại giải, các cô và cậu bé nhặt bóng, còn được gọi là?",BBG,BBC,CNN,DJ
421,Hai chị em nhà Williams là hai vận động viên nổi tiếng với môn thể thao nào?,Quần vợt,Bóng bàn,Bóng đá,Cầu lông
422,Grand Slam là một trong những giải của môn thể thao nào?,Quần vợt,Bóng đá,Bơi lội,Đấu kiếm
423,"Giải Pháp mở rộng, Mỹ mở rộng là giải đấu của môn nào?",Quần vợt,Cử tạ,Bơi lội,Đua xe đạp
424,Cầu thủ bóng đá được mệnh danh là voi rừng?,Drogba,David Backham ,Messi,Ronaldo
425,Hiệp hội quần vợt nhà nghề viết tắt là?,ATP,IOC,WHO,WTO
426,Tay vợt nam đứng đầu bảng xếp hạng đơn môn quần vợt tháng 12 -2015 là ai?,Novak Djokovic,Rafael Nadan,Roger Federer,Andy Murray
427,Giải thưởng dành cho cầu thủ ghi nhiều bàn thắng nhất trong mùa là?,Chiếc giày vàng Châu Âu,Oscar,Mâm xôi vàng,Quả bóng vàng
428,Giải vô địch U20 thế giới được tổ chức mấy năm 1 lần?,2,3,4,5
429,Liên đoàn bóng đá Châu Phi viết tắt là gì?,CAF,AFF,CFF,CAA
430,Chiếc giày vàng Châu Âu năm 2015 thuộc về ai?,Cristiano Ronaldo ,Messi,Neymar ,Mata
431,Ai là thủ môn của câu lạc bộ Barcelona năm 2016?,Claudio Bravo,Van de Sar,Casilla,Petr Cech
432,Thủ thành Petr Cech là người nước nào?,Cộng hòa Séc,Bỉ,Italia,Đức
433,Huy chương vàng Olympic 2016 được mạ bao nhiêu gam vàng?,6 g,8 g,10 g,12 g
434,Lễ khai mạc Euro 2016 được tổ chức vào ngày nào?,11 tháng 6,11 tháng 7,11 tháng 8,11 tháng 9
435,Cầu mây có nguồn gốc từ đâu?,Đông nam Á,Châu Âu,Châu Phi,Nam Mỹ
436,Donald Trump đã tranh cử tổng thống mỹ vào năm bao nhiêu?,2016,2009,2013,2012
437,"Tính đến năm 2015, ai là tổng thống Mỹ?",Barack Obama,Clinton,Bush,Nixon
438,Sheryl Sandberg là giám đốc tác nghiệp của mạng xã hội nào?,Facebook,Twitter,Yahoo,Instagram
439,David William Donald Cameron giữ trức vụ gì năm 2016?,Thủ tướng Anh,Giám đốc ngân hàng,Doanh nhân,Phó thủ tướng Anh
440,Youtube là mạng xã hội thuộc về tập đoàn nào?,Google,Apple ,Alibaba,Amazon
441,Hillary Clinton là người nước nào?,Mỹ,Anh,Pháp ,Nga
442,Tổng thống Nga Putin sinh năm bao nhiêu?,1952,1956,1960,1964
443,Dmitry Anatolyevich Medvedev được bổ nhiệm làm tổng thống nga vào năm nào?,2008,2005,2006,2007
444,Fidel Castro nhà lãnh đạo Cuba sinh năm nào?,1927,1937,1947,1957
445,Tổn thống Hugo Chavez là vị tổng thống người nước nào?,Venezuela,Nga,Mỹ ,Philippines 
446,John Kennedy là tổng thống đời thứ bao nhiêu của Mỹ?,35,36,37,38
447,Nelson Mandela là người ở đâu?,Nam Phi,Trung Quốc,Philippines,Malaysia
448,Ca sĩ G-Dragon là người nước nào?,Hàn Quốc ,Trung Quốc,Nhật Bản,Thái Lan
449,Cô ca sĩ Rihanna sinh năm bao nhiêu?,1988,1990,1992,1994
450,Diễn viên Alan Rickman trong phim Harry Potter mất năm nào?,2016,2015,2014,2013
451,Ai đã thủ vai nhân vật Harry Potter trong bộ phim cùng tên?,Daniel Radcliffe ,Charity Burbage,Rolanda Hooch,Rubeus Hagrid
452,Kim là người nổi tiếng với siêu vòng mấy?,Vòng 3,Vòng 1,Vòng 2,Vòng tròn
453,Mark Zuckerberg lọt vào top 10 tỉ phú thế giới vào năm nào?,2016,2015,2014,2013
454,"Năm 2016, ai là người giầu nhất thế giới?",Bill Gate,Mark Zuckerberg,Amancio Ortega,Warren Buffet
455,Tỉ phú Amancio Ortega là tỉ phú về lĩnh vực gì?,Thời trang,Kinh tế,Công nghệ,Du lịch
456, Jeff Bezos là nhà sáng lập của tập đoàn nào?,Amazon,Alibaba,Apple,Microsoft
457,Larry Ellison là CEO của công ty chuyên sản xuất về cái gì?,Phần mền,Máy tính,Điện thoại,Tivi
458,Priscilla Chan là ai của CEO Facebook?,Vợ,Chị gái,Bạn,Em gái
459,Priscilla Chan và Mark Zuckerberg là người nước nào?,Mỹ,Anh,Pháp ,Úc
460,Priscilla Chan làm nghề gì?,Bác sĩ,Marketing,Giáo viên,Kế toán
461,Siêu mẫu nổi tiếng Gisele Bundchen là người nước nào?,Brazil,Nhật Bản,Mỹ ,Anh
462,Nam diễn viên Kim Bum của bộ phim Vườn Sao Băng sinh năm bao nhiêu?,1989,1991,1993,1995
463,Cầu thủ Zlatan Ibrahimovic là người nước nào?,Thụy Điển,Anh,Pháp ,Mỹ
464,Cầu thủ Paul Pogba sinh năm bao nhiêu?,1993,1994,1995,1996
465,"Năm 2016, Paul Pogba đã ra nhập câu lạc bộ nào?",MU,Man City,Inter Milan,Juventus
466,Thủ môn Victor Valdes là người nước nào?,Tây Ban Nha,Ý ,Anh,Mỹ
467,Tài tử Vin Diesel sinh năm bao nhiêu?,1967,1970,1975,1980
468,Diễn viên Hollywood Vin Diesel là người nước nào?,Mỹ ,Anh ,Úc ,Pháp
469,Seri phim Fast and Furious gắn liền với tên tuổi của ai?,Vin Diesel,Rihanna,Alan Rickman,Justin Bieber
470,Nam diễn viên Holllywood Will Smith sinh năm bao nhiêu?,1968,1970,1972,1974
471,Ai là đạo diễn bộ phim Fast and Furious 7?,James Wan,Vin Diesel,Paul Walker,Chris Morgan
472,Cô ca sĩ Selena Gomez là người nước nào?,Mỹ ,Anh,Pháp ,Úc
473, Tom Hanks là diễn viên người nước nào?,Mỹ,Nga,Canada,Ý
474,Tháp Eiffel nằm ở thành phố nào? ,Paris,Luôn Đôn,New York,Bangkok
475,Tháp Eiffel cao bao nhiêu mét?,325 mét,360 mét,400 mét,500 mét
476,"Tính đến năm 2016, tòa nhà cao nhất thế giới nằm ở đâu?",Ấn Độ ,Ai Cập,Mỹ,Trung Quốc
477,Tòa nhà cao nhất thế giới có tên là gì?,Kingdom Tower,Greenland Centre,The Pearl, Lotte World Tower
478,Tòa nhà cao nhất thế giới có độ cao bao nhiêu?,3281 Ft,3000 Ft,4000 Ft,4600 Ft
479,Thành phố nào được mệnh danh là thành phố nghìn cửa sổ?,Berat,Bắc Kinh, Paris,Luôn Đôn
480,Lễ hội đánh nhau bằng gối ở nước nào?,Rumani,Ai Cập,Việt Nam,Thái Lan
481,"Tính đến 2016, đâu là thành phố nhiều triệu phú nhất thế giới?",Monaco,New York,Paris,Luôn Đôn
482,Vùng núi Zhangye Danxia sặc sỡ đầy mầu sắc là ở đâu?,Trung Quốc,Mỹ ,Anh,Úc
483,Hố xanh vĩ đại là một hố sâu nằm dưới mặt biển ngoài khơi bờ biển nào?,Belize,Biển đen,Biển Balitc ,Biển đỏ
484,Đất nước nào luôn được mệnh danh là quê hương của hoa Tulip?,Hà Lan,Trung Quốc ,Nhật Bản,Việt Nam
485,"Hang Sơn Đoòng, nằm trong quần thể hang động nào?",Phong Nha-Kẻ Bàng,Động Hương tích,Tràng An,Động Thiên cung
486,Hang động băng Mendenhall là ở nước nào?,Mỹ ,Anh ,Ai Cập ,Nga
487,Thác nước Victoria nằm ở đâu?,Châu Phi,Châu Âu ,Châu Á,Châu Mỹ
488,Thác nước Victoria nằm giữa biên giới Zimbabwe và nước nào?,Zambia,Algeria,Angola,Congo
489,Bãi biển có bãi cát trắng nhất thế giới dài 7km nằm ở đâu?,Australia,Nga,Brazil,Nhật Bản
490,Bờ biển Whitehaven là một trong những địa điểm du lịch nỏi tiếng ở đâu?,Australia,Anh ,Brazil,Việt Nam
491,Hang động đom đóm ở đâu?,New Zealand,Nga,Anh,Ai Cập
492,Hồ đổi màu trên đỉnh núi Kelimutu ở quốc gia nào?,Indonesia,Trung Quốc ,Malaysia,Thái Lan
493,Công viên Hitachi Seaside là một trong những điểm du lịch “vàng” của đất nước nào?,Nhật Bản,Hàn Quốc,Mỹ,Hà Lan
494,Bức tượng một người đi du lịch ở Oviedo là ở nước nào?,Tây Ban Nha,Thái Lan ,Nhật Bản,Hàn Quốc
495,Sân bay Gisborne giao nhau với đường sắt là ở quốc gia nào?,New Zealand,Nga,Anh ,Mỹ
496,Sân bay Don Mueang với sân golf 18 lỗ nằm giữa 2 đường băng ở đâu?,Thái Lan, Úc ,Anh ,Mỹ
497,"Sân bay quốc tế Kansai, Nhật Bản được làm ở đâu?",Trên biển,Trên núi ,Trên đường ,Trên đồi
498,Du lịch ba lô hay còn được gọi là?,Du lịch bui,Du lịch mạo hiểm,Du lịch hội thảo,Du lịch làm ăn
499,Đâu được coi là biểu tượng của nước Anh?,Big Ben,Eiffel,Tháp nghiêng Pisa,Dãy núi Anpo
500, Hội các tổ chức du lịch chính thể viết tắt là gì?,UIOOPT,NASA,NATO,WTO
501,Ngày du lịch thế giới được tổ chức vào ngày nào?,27 tháng 9,27 tháng 10,27 tháng 11,27 tháng 12
502,Khóa họp lần thứ 12 của Tổ chức Du lịch Thế giới ở nước nào?,Thổ Nhĩ Kỳ ,Ai Cập,Việt Nam,Campuchia
503,Tổ chức du lịch thế giới viết tắt là gì?,UNWTO,WTO,WHO,UUWTO
504,Đâu là tạp chí du lịch hàng đầu thế giới?,Lonely Planet,Play Boys,Vogue,InStyle
505,Tượng thần Zeus ở Olympia là ở quốc gia nào?,Hy Lạp ,Nga ,Anh ,Úc
506,Ngọn hải đăng là kỳ quan cổ đại Alexandria là ở nước nào?,Ai Cập,Ấn Độ,Mỹ ,Pháp
507,Rạn san hô Great Barrier hùng vĩ và đẹp nhất thế giới ở nước nào?,Úc,Trung Quốc ,Mỹ,Việt Nam
508,Nước nào  là quốc gia nằm ở vị trí thấp nhất trên trái đất?,Maldives,Ai Cập,Ấn Độ ,Ý
509,Thung lũng các vị vua là ở quốc gia nào?,Ai Cập,Ấn Độ,Thái Lan ,Trung Quốc
510,Vườn treo Babylon ở quốc gia nào?,Iraq,Ý,Tây Ban Nha,Ấn Độ
511,Đền Artemis ở Thổ Nhĩ Kỳ được xây dựng bằng gì?,Đá cẩm thạch,Đá vôi,Đá ong,Bê tông
512,Petra thành phố cổ nổi tiếng với những cấu trúc bằng đá ở nước nào?,Jordan,Ý,Mỹ ,Anh
513,Machu Picchu một trong những tàn tích của nên văn minh Inca ở đâu?,Peru,Úc,Ai Cập ,Trung Quốc
514,Khu di tích Chichen Itza do nền văn minh Maya xây dựng nằm ở nước nào?,Mexico,Việt Nam,Úc,Anh
515,Bức tượng Chúa Cứu Thế ở Brazil được xây dựng ở thành phố nào?,Rio de Janeiro,Salvador,Porto Alegre,Osasco
516,Sân bay Courchevel nằm trên dãy núi Alps là ở quốc gia nào?,Pháp,Anh ,Úc,Mỹ
517,"Đây là một thành phổ nghỉ dưỡng, đánh bạc và ẩm thực nổi tiếng thế giới?",Las Vegas,Paris,Luôn Đôn,Hà Nội
518,Cố đô của nước Lào là thành phố nào?,Luang Prabang,Viêng Chăn,Attapeu, Champasack
519,Tôn giáo chính của Lào là tôn giáo gì?,Phật giáo Theravada,Nho giáo,Đạo giáo,Thiên chúa giáo
520,"Lào giáp biên với Thái Lan, Việt Nam, Trung Quốc và nước nào?",Campuchia,Philippines,Singapore,Malaysia
521,Trường đại học nào là lâu đời nhất ở vương quốc Anh?,Oxford,Plymouth,Swansea,Cambridge
522,Đền Angkor Wat tại thành phố nào ở Campuchia?,Siem Reap ,Phnôm Pênh,Kampot,Kampong Thom
523,Đài tưởng niệm tổng thống Mỹ Lincoln tại thành phố nào?,Washington,New York,California,Las Vegas
524,Duomo di Milano là nhà thờ theo kiến trúc Gô-tích lớn nhất ở nước nào?,Italia,Mỹ ,Anh,Pháp
525,Macao sử dụng ngôn ngữ tiếng trung và tiếng gì?,Tiếng Bồ Đào Nha,Tiếng Thái ,Tiếng Anh,Tiếng Việt
526,Vương Quốc Anh được mệnh danh là gì?,Xứ sở sương mù,Xứ sở bò tó,Kinh đô ánh sáng,Kinh đô điện ảnh
527,Bãi đá cổ Stonehenge ở nước nào?,Anh,Mỹ ,Nhật Bản,Úc
528,Bức tượng Nữ thần Tự Do ở Mỹ được đặt trên hòn đảo nào?,Liberty,Hawaii,Midway,Wake
529,Tên một cây cầu đã trở thành biểu tượng ở nước Anh?,Tower Bridge,Big Ben,Red Phone Box,Twice Bridge
530,Cầu cổng vàng là cây cầu ở đất nước nào?,Mỹ ,Anh ,Pháp ,Úc
531,Cầu cổng vàng được xây dựng ở vịnh nào?,San Francisco,Mexico,Chesapeake,Alaska
532,Đảo Vancouver xinh đẹp nằm ở quốc giao nào?,Canada,Nga,Anh,Pháp
533,"Thác Niagara nằm tại Bắc Mỹ, nằm ở đường biên giới của Hoa Kỳ và nước nào?",Canada,Anh ,Pháp ,Nga
534,Đâu là thành phố lâu đời nhất Canada?,Quebec,Ontario,Manitoba,Alberta
535,Cung điện nổi tiếng Buckingham ở đâu?,Vương quốc Anh,Pháp,Ý ,Tây Ban Nha
536,Cung điện nổi tiếng Buckingham dành cho nữ hoàng nào?,Elizabeth II,Elizabeth I,Elizabeth III,Elizabeth IV
537,Mauna Loa là ngọn núi lửa lớn nhất Trái Đất tính theo số lần phun và diện tích ở đâu?,Mỹ ,Ý,Nhật Bản,Úc
538,Thành phố nào ở Mỹ được mệnh danh là Hạt Đậu?,Chicago,Las Vegas,California,New York
539,Xứ sở bạch dương là mệnh danh của nước nào?,Nga,Anh ,Mỹ,Úc
540,Cây trinh nữ hay còn gọi là cây xấu hổ có nguồn gốc từ nước nào?,Brazil,Trung Quốc,Mỹ ,Anh
541,Con chàng hang sống ở đâu?,Biển,Đồi,Núi,Hồ
542,Loài cá lớn nhất trong phân bộ cá voi có răng?,Cá nhà táng,Cá mập trắng,Cá voi,Cá mái chèo
543,Động vật gặm nhấm lớn nhất thế giới?,Chuột lang nước,Chuột trù,Chuột chũi,Chuột nhắt
544,Cây ô lưu già nhất thế giới nằm ở đâu?,Hy Lạp,Mỹ,Anh,Pháp
545,"Trong các con vật sau, con nào chạy chậm nhất?",Ngựa,Báo,Thỏ,Linh dương Thomson
546,Cây nào sau đây là cây ăn côn trùng?,Cây nắp ấm,Cây sồi,Cây thông,Hoa loa kèn
547,Cây bao báp phát triển mạnh ở đâu?,Madagascar,Anh,Nga,Trung Quốc
548,Cây Tule là cây nổi tiếng nhất ở đâu?,Mexico,Malaysia,Trung Quốc,Úc
549,Người đầu tiên gây giống được nấm linh chi là người nước nào?,Nhật Bản,Hàn Quốc,Việt Nam,Philippines 
550,Lá phong là biểu tượng của nước nào?,Canada,Malaysia,Trung Quốc,Mỹ
551,Quang hợp là quá trình giúp tạo ra cái gì cho cây?,Chất hữu cơ,Carbon,Oxy,Nước
552,Khí được thải ra trong quá trình quang hợp?,Oxy,Carbon,Hidro,Nito
553,Loài cây huyết rồng là loại cây nổi tiếng ở quốc gia nào?,Yemen,Madagasca,Mexico,Trung Quốc
554,Loại cây huyết rồng là loài cây có nhựa màu gì?,Đỏ ,Hồng,Vàng,Xanh
555,Ếch Titicaca là loài ếch lớn chỉ có duy nhất ở hồ Titicaca ở đâu?,Nam Mỹ,Bắc Mỹ,Châu Phi,Canada
556,Cây sinh mệnh là một cái cây rất đặc biệt vì nó nằm giữa sa mạc nào?,Bahrain,Sahara,Kalahari,Gobi
557,Cua đỏ là loài đặc hữu tại quần đảo Cocos tại Ấn Độ Dương và đảo?,Christmas,Hawaii,Madagascar,Honshu
558,Tên khác của hoa Tulip là gì?,Uất kim hương,Uất kim tiền,Uất ức ,Uất kim thơm
559,Nói đến keo hao vàng hay hoa Mimosa là nói đến quốc gia nào?,Úc,Anh,Pháp,Mỹ
560,Bạch tuộc Wolfi trưởng thành chỉ nặng…?,1 gam,1 cân,1 yến,1 tạ
561,Loài vật nhỏ nhất trong nhóm linh trưởng?,Khỉ lùn Pygmy Marmoset,Tinh tinh,Khỉ ,Golila
562,Cây nắp ấm Attenborough chỉ sống ở núi Victoria ở nước nào?,Philippines,Malaysia,Trung Quốc,Mỹ
563,Loài nào sau đây không có dạ dày?,Cá ngựa,Cá sấu,Bò,Trâu
564,Khóm hoa nào có thể đạt chiều cao tới 3 mét?,Hoa xác thối,Hoa cúc,Hoa đồng tiền,Hoa huệ
565,Loài hoa Champion chỉ được tìm thấy ở đâu?,Vương quốc Anh,Mỹ,Pháp,Nga
566,Loài hoa Koki'o chỉ được tìm thấy ở?,Hawaii,Bangkok,New York,Luôn Dôn
567,Loài nào sau đây có nọc độc?,Rắn hổ mang,Rắn chuột,Trăn,Muỗi
568,Loài ếch phóng độc có nọc độc tiết ra từ đâu?,Da,Mũi,Phân,Mắt
569,Điều gì là sai khi nói về Sứa hộp Australia?,Sống ở nước ngọt,Có túi chứa độc,Còn gọi là sứa lửa,Sống ở đại dương
570,Hiện tượng nước biển trên bề mặt lạnh đi một cách dị thường gọi là?,La Nina,El Nino,Đóng băng,Hiệu ứng nhà kính
571,Tên quốc tế của cơn bão số 1 năm 2016 đi qua Việt Nam là gì?,Kujira,Kujan,Kuro,Nami
572,Hiện tượng nóng lên khác thường của nước biển tại vành đai xích đạo là...?,El-Nino,Et-Noni,Et-Nito,En-Nino
573,Tầng Ozon nằm ở độ cao khoảng bao nhiêu?,25 Km,500 M,2 Km,10 KM
574,Ô xi có công thức hóa học là gì?,O2,O,O1,O3
575,Những khí nào sau đây không phải là khí nhà kính?,O2,CO2,O3,CH4
576,"Tính đến năm 2016, mực nước biển toàn cầu vẫn đang...?",Tăng,Ổn định,Giảm,Giảm mạnh
577,Ủy ban Liên chính phủ về Biến đổi khí hậu viết tắt là gì?,UNFCCC,WTO,WHO,UNICEF
578,Nghị định thư Kyoto là nghị định liên quan đến vấn đề...?,Khí hậu,Văn hóa,Kinh tế,Chính trị
579,Trụ sở chính của Tổ chức bảo tồn thiên nhiên thế giới nằm ở...?,Thụy Sĩ,Nga,Anh,Mỹ
580,Sự chuyển dời vật lý lớp đất mặt do nhiều tác nhân khác nhau gọi là….?,Xói mòn,Bạc mầu,Sa mạc hóa,Sạt lở
581,Công ước Marpol 73/78 là công ước chống ô nhiễm….?,Biển,Đất,Không khí,Nước ngọt
582,Loại đất nào sau đây có hàm lượng chất dinh dưỡng cao nhất?,Đất phù xa,Đất đỏ ba dan,Đất bạc màu,Đất sỏi đỏ
583,Đâu không phải là nguyên nhân của lũ lụt?,Nắng lâu,Mưa nhiều,Sóng thần,Phá rừng
584,Hiện tượng thủy triều đỏ bùng phát do…?,Tảo đỏ,Đất đỏ ,Máu,Ánh sáng
585,"Trong tiếng Hêbrơ, biển Chết có nghĩa là…?",Biển muối,Biển mặn,Biển sâu,Biển đen
586,"Trước Washington, thành phố nào đã từng là thủ đô của Mỹ?",Philadelphia ,Los Angeles,New York ,Boston 
587,Con vật nào được nhắc đến trong câu Kiều sau: Dưới trăng ... đã gọi hè?,Quyên ,Công ,Ngôi ,Sáu 
588,Trong môn bóng chuyền mỗi bên ra sân với bao nhiêu cầu thủ,6,5,7,4
589,Chu Thụ Nhân là tên thật của nhà văn nào ?,Lỗ Tấn,Chu Lai ,Chu Tác Nhân ,Lỗ Thuỵ 
590,"Theo ngôn ngữ Tin học, trong hệ nhị phân thì 1 + 1 = ?",10,1,2,100
591,Những ngân phiếu đầu tiên trên thế giới được in ở đâu?,Thuỵ Điển ,Thuỵ Sĩ ,Trung Quốc ,Anh 
592,Cái nào ngăn cản sự thoát hơi nước của lá cây?,Chất cutin,Gân lá ,Diệp lục ,Lỗ khí 
593,Cầu thủ bóng đá nam xuất sắc nhất Tiger Cup 1998 là ai?,Nguyễn Hồng Sơn,Kiatisak,Bima Sakti,Natifon
594,Chim công thuộc bộ nào?,Bộ Gà ,Bộ Ngỗng ,Bô Chim Ưng ,Bộ Cú
595,Hình thoi có một góc vuông gọi là gì?,Hình vuông,Hình bình hành ,Hình thoi vuông ,Tứ giác đều 
596,Một bộ cờ vua có bao nhiêu loại quân?,6,5,7,8
597,Nguồn sáng nào sau đây không phát ra ánh sáng trắng?,Một đèn LED vàng ,Bóng đèn pin đang sáng ,Bóng đèn ống thông dụng ,Một ngôi sao 
598,Lê Hoàn đã chiến thắng quân xâm lược nào trên sông Bạch Đằng năm 981 ?,Quân Tống,Quân Nam Hán,Quân Bắc Hán,Quân Đường
599,Ngày duy nhất trong năm ở Nam Cực mà mặt trời xuất hiện 24 giờ?,Đông chí,Hạ chí,Xuân phân,Thu phân
600,"Để có ánh sáng màu hồng nhạt, phải trộn hai màu nào với nhau?",Đỏ với lam ,Đỏ với lục ,Đỏ với tím ,Đỏ với vàng 
601,Hào khí Đông A là tinh thần của triều đại nào?,Nhà Trần ,Nhà Lý ,Nhà Hồ ,Nhà Nguyễn 
602,Hai Đế quốc nào được nhắc đến trong bài thơ Con cáo và tổ ong của Hồ Chí Minh?,"Nhật, Pháp ","Pháp, Mỹ ","Nhật, Mỹ ","Pháp, Anh"
603,Sông Hồng đổ vào nước ta ở địa phận tỉnh nào đầu tiên?,Lào Cai ,Cao Bằng ,Điện Biên ,Sơn La 
604,Kilimanjaro là ngọn núi cao nhất châu lục nào?,Châu Phi ,Châu Á ,Châu Âu ,Châu Mỹ 
605,Quần đảo Hoàng Sa nằm ở phía nào của quần đảo Trường Sa?,Bắc,Tây ,Đông ,Nam 
606,Lê Hoàn đã chiến thắng quân xâm lược nào trên sông Bạch Đằng năm 981 ? ,Quân Tống ,Quân Nam Hán ,Quân Bắc Hán ,Quân Đường 
607,"Trong các kì quan thế giới cổ đại sau, kì quan nào không nằm ở châu Âu ?",Vườn treo Babylon ,Tượng thần Zeus,Đền thờ nữ thần Artemis ,Tượng thần trên đảo Rhodes
608,Ngọn núi cao nhất miền nam bộ?,Núi Bà Đen,Núi Đọ,Núi Ngũ Hành,Núi Ngọc Linh 
609,Đội bóng nào vô địch giải ngoại hạng anh mùa bóng 2010 -2011?,Manchester United,Arsenal,Livepool,Chelsea
610,Ngôn ngữ nào sau đây không phải là ngôn ngữ lập trình?,La-tinh,Java,C Sharp,C
611,Nước nào có nhiều múi giờ nhất?,Nga,Anh,Trung Quốc,Canada
612,Trong vật lý có nguyên tắc nào?,Nguyên tắc bình thông nhau,Nguyên tắc cổ chai,Nguyên tắc bình rỗng,Nguyên tắc bình phương
613,Đại lượng nào sau đây không phải là đại lượng vật lý?,Radian,Mô men,Lực,Động lượng
614,Từ nào sau đây theo tiếng Nghệ An nghĩa là làm?,Mần,Mi,Răng,Rứa
615,"Anh có nhiều hơn em 6 cái kẹo, tổng số kẹo của cả 2 anh em là 18. Hỏi người em có mấy cái?",6,7,9,12
616,Công thức hóa học của Toluen?,C7H8,C5H6,C6H7,C8H9
617,"Năm 1954, nước ta ký hiệp định nào với Pháp?",Giơ-ne-vơ,Paris,Washinton,London
618,"Trong chiến dịch Điện Biên Phủ năm 1954, người anh hùng nào đã lấy thân mình lấp lỗ châu mai?",Phan Đình Giót,Bế Văn Đàn,Phùng Văn Khầu ,Tô Vĩnh Diện 
