id,Questions,A,B,C ,D
619,Động cơ điện một chiều là động cơ làm biến đổi?,Điện năng thành cơ năng ,Cơ năng thành điện năng,Cơ năng thành nhiệt năng ,Điện năng thành nhiệt năng 
620,Sombrero là vật dụng truyền thống nào sau đây?,Mũ Mexico,Váy Ailen,Kiếm Tây Ban Nha,Giày Ấn Độ
621,Đội bóng nào được mệnh danh là Cỗ xe tăng?,Đức,Pháp,Hà Lan,Anh
622,"Trái đất, mặt trăng, mặt trời cùng năm trên 1 đường thẳng theo thứ tự gọi là gì?",Nhật thực,Nguyệt thực,Hoàng hôn ,Giao thừa
623,Lực hút ở mặt Trăng nhỏ gấp bao nhiêu lần Trái đất?,6,5,7,8
624,Kim loại nhiều nhất trong đất sét?,Nhôm ,Silic,Sắt ,Đồng 
625,"Con gì hai cánh, mà lại biết bơi, ngày xuống ao chơi, đêm về đẻ trứng?",Vịt,Gà,Bồ Câu,Chim Cú
626,"Trong các chất sau đây, ở điều kiện tiêu chuẩn, chất nào có nhiệt độ sôi cao nhất?",Thuỷ ngân ,Ête ,Rượu ,Nước 
627,"Xét về mục đích nói, câu văn: Tôi ngồi dựa vào thành đá và khe khẽ hát thuộc loại câu nào?",Câu trần thuật ,Câu nghi vấn ,Câu cầu khiến ,Câu cảm thán 
628,Chợ nổi ở vùng nào của nước ta?,Đồng bằng S.Cửu Long ,Tây Nguyên ,Bắc Trung Bộ ,Trung Bộ 
629,Quốc gia nào sau đây không thuộc Châu Phi?,Tây Ban Nha ,Madagascar,Nigeria,Niger
630,Ai là nhân vật quyền lực và có ảnh hưởng nhất của ngành công nghiệp điện ảnh?,Steven Spielberg,Peter Jackson,Walt Disney,Charles Spencer Chaplin
631,"Gặm một nỗi căm hờn trong cũi sắt, ta nằm dài trông ngày tháng dần qua là câu thơ được viết bởi?",Thế Lữ ,Trần Tế Xương ,Viễn Phương ,Chính Hữu 
632,Huyện Thanh Trì thuộc thành phố nào của nước ta?,Tp. Hà Nội ,Tp. Huế ,Tp. Đà Nẵng ,Tp. Vĩnh Long 
633,Huyện Hoa Lư trực thuộc tỉnh nào của nước ta?,Ninh Bình ,Nam Định ,Hà Nam ,Thanh Hoá 
634,Người ta đánh dấu biên giới biển bằng gì?,Phao số không ,Cột mốc ,Dãy núi ,Cây 
635,Hà Nội niềm tin và hy vọng là sáng tác của nhạc sĩ nào?,Phan Nhân ,Vũ Thanh ,Tôn Thất Lập ,Phan Huỳnh Điểu 
636,Nước ta có bao nhiêu tỉnh và thành phố giáp với Trung Quốc?,7,5,10,11
637,Đơn vị của công cơ học là?,N.m,Nm,Nm2,N.m2
638,"Trong các dụng cụ tiêu thụ điện như quạt, tủ lạnh, động cơ, người ta nâng cao hệ số công suất nhằm?",Giảm cường độ dòng điện ,Tăng cường độ dòng điện ,Tăng công suất toả nhiệt,Giảm công suất tiêu thụ
639,Hanbok là trang phục truyền thống ở đâu?,Hàn Quốc,Nhật Bản,Trung Quốc,Thái Lan
640,Đội bóng nào đoạt cúp vô địch World Cup năm 2010?,Tây Ban Nha,Brazil,Hà Lan,Argentina
641,"Mặt trời, trái đất, mặt trăng cùng nằm trên 1 đường thẳng theo thứ tự gọi là gì?",Nguyệt thực ,Nhật thực ,Giao thừa,Hoàng hôn 
642,Người giàu nhất thế giới 2006 - 2007 là ai?,Bill Gates ,Bush,Biladen,Nữ hoàng Elizabeth
643,"Bài hát một đời người, một rừng cây là nhạc sỹ nào?",Trần Long Ẩn,Trần Hoàn ,Hoàng Việt ,Phạm Mih Tuấn 
644,Nước nào sau đây không thuộc nhóm G7?,Australia ,Anh,Nhật ,Pháp 
645,Đơn vị đo lực là gì?,N ,Kg ,M,Nm3
646,"Từ nó trong câu “Nó dài dài, màu nâu, hay nheo lại như chổi nắng” là loại từ gì?",Chỉ từ ,Quan hệ từ ,Đại từ ,Tình thái từ
647,"Lúc Bác Hồ ở Hồng Kông, Bác lấy tên là gì?",Tống Văn Sơ ,Hồ Chí Minh ,Nguyễn Tất Thành ,Nguyễn Ái Quốc 
648,Quốc gia nào sau đây không thuộc Châu Phi?,Hy Lạp,Angola,Liberia,Somalia
649,Sea Games 22 được tổ chức ở Việt Nam có bao nhiêu môn thi đấu?,38 môn,28 môn ,32 môn ,34 môn 
650,Bản trường ca Đẻ đất đẻ nước là của dân tộc nào?,Êđê,Hmông ,Chăm ,Mường 
651,Thành Phố Uông Bí trực thuộc tỉnh nào của nước ta?,Quảng Ninh ,Hải Phòng ,Hải Dương ,Bắc Giang 
652,Thị xã Hồng Lĩnh trực thuộc tỉnh nào của nước ta?,Hà Tĩnh ,Nghệ An ,Hà Nội,Ninh Bình 
653,Sóng dừng là một trường hợp của hiện tượng gì?,Giao thoa sóng ,Cộng hưởng ,Triệt tiêu ,Tăng dần 
654,Một cõi đi về là sáng tác của nhạc sĩ nào?,Trịnh Công Sơn ,Văn Cao ,Phan Huỳnh Điểu ,Hoàng Hiệp 
655,"Tỉnh nào nằm ở ngã ba biên giới Lào, Campuchia và Việt Nam?",Kon Tum ,Đắc Lắc ,Đắc Nông ,Gia Lai 
656,"Càng lên cao, áp suất khí quyển sẽ như thế nào?",Càng giảm ,Càng tăng ,Không thay đổi,Tăng dần rồi giảm
657,Sóng điện từ là sóng gì?,Ngang,Dừng ,Dọc ,Vừa ngang vừa dọc 
658,Tác phẩm Chí Phèo của Nam Cao được đổi tên mấy lần?,3,2,4,5
659,Nhà thơ Nguyễn Đình Chiểu bị dị tật gì?,Mù ,Điếc ,Thần Kinh ,Câm 
660,Quang Dũng tác giả bài thơ Tây Tiến tên thật là gì?,Bùi Đình Diệm ,Nguyễn Quang Dũng ,Trần Nhật Tân ,Ngô Thì Nhậm 
661,Lễ hội Canaval là lễ hội nổi tiếng ở quốc gia nào?,Brazil ,Mexico ,Argentina ,Chile 
662,Đơn vị khối lượng riêng là gì?,Kg/m3,N/m ,N/m3,Kg/m2
663,Từ nào dưới đây là từ tượng thanh?,Khe khẽ ,Kiêu hãnh ,Xa xăm ,Lộn xộn 
664,"Khi hoạt động ở Thái Lan, Bác Hồ lấy tên là gì?",Thầu Chín,Tống Văn Sơ ,Hồ Chí Minh ,Nguyễn Ái Quốc 
665,Sân vận động quốc gia Mỹ Đình có sức chứa bao nhiêu?,40 nghìn người ,30 nghìn người ,50 nghìn người ,60 nghìn người 
666,Quốc gia nào sau đây không thuộc châu Á?,New Zealand ,Iran ,Iraq,Qatar
667,"Cho đến năm 2010, thứ hạng cao nhất của đoàn Việt Nam qua các kỳ  Sea Games là hạng mấy?",Nhất ,Nhì ,Ba ,Tư 
668,Huyện Cô Tô thuộc tỉnh nào của nước ta?,Quảng Ninh ,Hải Phòng ,Hải Dương ,Bắc Giang 
669,Thành Phố Hội An trực thuộc tỉnh nào của nước ta?,Quảng Nam ,Quảng Trị ,Quảng Bình ,Quảng Ninh 
670,Đường nối các điểm cùng độ cao trên bản đồ gọi là gì?,Đường đồng mức ,Đường xích đạo ,Vĩ tuyến ,Kinh độ 
671,Như có Bác Hồ trong ngày vui đại thắng là sáng tác của nhạc sĩ nào?,Phạm Tuyên ,Phan Huỳnh Điểu,Huỳnh Thơ ,Trịnh Công Sơn  
672,Ánh sáng trắng chiếu qua một môi trường bị môi trường đó hấp thụ một số bức xạ tạo ra quang phổ như thế nào?,Hấp thụ ,Liên tục ,Đám ,Vạch 
673,"Khi cho một dòng điện xoay chiều chạy trong một dây dẫn thằng bằng kim loại, xung quanh dây dẫn sẽ có?",Điện từ trường ,Trường hấp dẫn,Từ trường ,Điện trường 
674,Loại đất có diện tích lớn nhất đồng bằng sông Cửu Long?,Đất phèn,Đất đầm lầy,Đất mặn ,Đất phù sa
675,Virus gây bệnh cúm gà rất nguy hiểm cho tính mạng con người?,AH5N1,H5N2,H1N5,SARS
676,Địa danh nào sau đây không được nhắc đến trong bài thơ Tây Tiến của quang dũng?, Lát Hoa,Sài Khao,Châu Mộc,Pha luông
677,"Trong các chất sau đây, chất nào có nhiệt độ nóng chảy cao nhất?",Graphit,Đồng,Sắt,Vàng
678,Đơn vị đo trọng lực là gì?,N ,N.m ,N.m2,N.m3
679,Câu thơ “mà sao nghe nhói ở trong tim” thuộc loại câu nào?,Câu cảm thán ,Câu trần thuật ,Câu nghi vẫn ,Câu cầu khiến 
680,Châu lục nào có lượng mưa ít nhất thế giới?,Châu Nam Cực ,Châu Đại Dương ,Châu Âu,Châu Phi 
681,Con vật nào sau đây lần đầu tiên cùng con người bay vào vũ trụ?,Chó ,Mèo ,Chuột ,Nhím 
682,Quốc gia nào sau đây không thuộc châu Á?,Thổ Nhĩ Kì ,Banglades ,Oman,Mông Cổ 
683,"Tên khu du lịch Tứ linh nổi tiếng ở Quận 9, thành phố Hồ Chí Minh?",Suối Tiên ,Đầm Sen ,Kỳ Hoà ,Thác Bà 
684,Arron Carter là em trai của thành viên trong nhóm nhạc nào?,Backstreet Boys,N sync,Westlife,Five 
685,Huyện Vân Đồn thuộc tỉnh nào của nước ta?,Quảng Ninh ,Hải Phòng ,Thái Bình ,Hải Dương 
686,Thành Phố Cam Ranh trực thuộc tỉnh nào của nước ta?,Khánh Hoà ,Phú Yên ,Bình Định ,Lâm Đồng 
687,Thành phần chính của đá vôi?,CaCO3,CaO ,CaAlO2,CaMgO2
688,Tiền giấy Việt Nam mệnh giá 100 đồng được phát hành vào năm nào?,1992,1991,1993,1994
689,Bề mặt địa hình hiện tại của nước ta được quyết định bởi vận động tạo núi nào?,Himalaya,Caledoni ,Hecxini ,Indonesia 
690,Màu phụ nhau là màu khi trộn vào nhau sẽ tạo thành màu gì?,Màu trắng ,Màu đỏ ,Màu vàng ,Màu lam nhạt 
691,"Trong công nghiệp, để làm mau khô lớp sơn ngoài người ta sử dụng tác dụng nhiệt của tia gì?",Tia hồng ngoại ,Tia Rơnghen,Tia tử ngoại ,Tia phóng xạ 
692,Trong khoa học máy tính ALU là bộ phận xử lý nào sau đây?,Logic và số học,Hình ảnh,Âm thanh,Tín hiệu internet
693,Quốc gia nào được xem là quê hương của ông già Noel?,Phần Lan,Hà Lan,Nauy,Đan Mạch
694,Thuỵ Điển nổi tiếng ở thể loại nhạc nào?,Jazz,Dance,Pop,Cổ điển
695,"Theo thần thoại Trung Hoa, vị thần cai quản biển, sông gọi là gì?",Long vương ,Thuỷ vương ,Hải vương ,Hà vương 
696,Ngôi sao bóng đá David Beckham lần đầu tiên sang Việt Nam năm nào?,2003,2002,2004,2001
697,Loại mưa nào sau đây được hình thành từ những trận mưa trong không khí?,Mưa tuyết ,Mưa phùn ,Mưa đá,Mưa rào 
698,Đơn vị đo trọng lượng riêng là gì?,N/m3,N/m2,N.m3,Kg/m3
699,"Chỉ có một châu lục mang tên của một nhà thám hiểm hàng hải nổi tiếng, đó là châu lục nào?",Châu Mỹ ,Châu Âu ,Châu Á ,Châu Phi 
700,Sông Nil chảy ra biển nào?,Địa Trung Hải ,Biển Chết ,Biển Đen,Thái Bình Dương
701,"Gió heo may là gió hơi lạnh và khô, thường thổi vào mùa nào trong năm?",Thu ,Xuân ,Hạ ,Đông 
702,Quốc gia nào sau đây không thuộc châu Mỹ?,Bờ Biển Ngà ,Brazil ,Argentina ,Cuba 
703,Quả bom nguyên tử đầu tiên được thả xuống thành phố nào?,Hiroshima ,Nagasaki ,Tokyo ,Osaka 
704,Tác giả của tác phẩm Bố già là ai?,Mario Puzzo,J.K. Rowling,Mac Helen,Margeret Thetcher
705,Huyện Yên Hưng thuộc tỉnh nào của nước ta?,Quảng Ninh ,Hải Phòng ,Thái Bình ,Bắc Giang 
706,Thành Phố Thủ Dầu Một trực thuộc tỉnh nào của nước ta?,Bình Dương ,Bình Phước ,Lâm Đồng ,Đồng Nai 
707,Lỗ thủng tầng Ozon lần đầu tiên được tìm thấy tại đâu?,Nam Cực ,Mỹ ,Bắc Cực ,Anh 
708,Tiền giấy Việt Nam mệnh giá 10.000 đồng chất liệu cotton được phát hành vào năm nào?,1994,1995,1996,1997
709,Chế độ thuỷ triều của vịnh Bắc Bộ thuộc loại gì?,Nhật triều đều ,Nhật triều không đều ,Bán nhật triều đều ,Bán nhật triều đều 
710,"Một thấu kính có mặt lồi bán kính 20cm, mặt lõm bán kính h 30cm. Đó là thấu kính gì?",Rìa mỏng,Hội tụ ,Phân kỳ ,Rìa dày 
711,Tia có khả năng chữa ung thư ở gần da người là tia gì?,Tia Rơnghen tia X,Tia hồng ngoại ,Tia tử ngoại ,Tia âm cực
712,Chùa vàng Shwedagon là một công trình kiến trúc độc đáo của quốc gia nào?,Myanmar,Philipines,Campuchia,Singapore
713,Đông Nam Á hiện tại có bao nhiêu quốc gia?,11,9,10,12
714,Bản tuyên ngôn Bác Hồ đọc ở Ba Đình là bản Tuyên ngôn thứ mấy của dân tộc ta?,3,1,2,4
715,"Trong thần thoại Hy Lạp, cái gì đã được nữ thần bất hòa gửi tới 3 nữ thần khác?",Quả táo vàng,Quả nho ,Quả bưởi ,Quả Ôliu
716,Ag là ký hiệu hoá học của nguyên tố nào?,Bạc ,Thuỷ ngân ,Natri ,Đồng 
717,Ngành công nghiệp sản xuất thuỷ tinh gọi là gì?,Công nghiệp Silicat,Công nghiệp Nitorat,Công nghiệp Cacbonat ,Công nghiệp Nano 
718,1 lít bằng giá trị nào dưới đây?,1 dm3,1 m3,1 cm3,1 mm3
719,Sài Lang dùng để chỉ tên con vật nào?,Chó sói,Hải cẩu ,Hà mã,Hổ 
720,Tỉnh Đắc Nông được ra đời từ tỉnh nào dưới đây?,Đắc Lắc ,Kontum ,Gia Lai ,Lâm Đồng 
721,Nữ Hoàng là tên của con sông nào ở Việt Nam?,Sông Hồng ,Sông Đà ,Sông Thao ,Sông Thu Bồn 
722,Quốc gia nào sau đây không thuộc châu Mỹ?,Nam Tư ,Venezuela ,Bolivia ,Paraguay 
723,Tượng Nữ thần Tự do nằm ở đâu?,New York,Washington,San Jose,Chicago
724,Thị xã Cam Đường thuộc tỉnh nào của nước ta?,Lào Cai ,Hà Giang ,Yên Bái ,Sơn La 
725,Huyện Chương Mỹ trực thuộc tỉnh nào của nước ta?,Hà Nội,Hà Nam ,Hưng Yên ,Vĩnh Phúc 
726,Thành Phố Bà Rịa trực thuộc tỉnh nào của nước ta?,Bà Rịa - Vũng Tàu ,Đồng Nai ,Bình Thuận ,Long An 
727,Bạn hãy cho biết quốc gia nào được mệnh danh là Đất nước của những người đi xe đạp?,Đan Mạch ,Đức ,Anh ,Bồ Đào Nha 
728,Tiền giấy Việt Nam mệnh giá 10.000 đồng polymer được phát hành vào năm nào?,2006,2002,2003,2005
729,Vùng khí hậu cực và cận cực có những loại cây sinh sống được là?,Rêu và địa y ,Thông và rêu ,Cây bụi và thông ,Rêu và dương xỉ 
730,Cáp quang làm bằng gì?,Thuỷ tinh ,Kim loại ,Polimer,Hợp kim 
731,Màu sắc ánh sáng phụ thuộc vào yếu tố nào?,Tần số,Bước sóng,Môi trường truyền sóng ,Cường độ chùm sáng
732,Quốc gia Mỹ Latinh nào có hình dáng giống một chú cá sấu?,Cuba,Brasil,Nicaragua,Venezuela
733,Bạch Tuyết và 7 chú lùn là một truyện cổ tích của quốc gia nào?,Đan Mạch,Thuỵ Điển,Đức,Hà Lan
734,Quốc gia nào được mệnh danh là đất nước Triệu Voi?,Lào ,Thái Lan ,Campuchia,Myanmar
735,Cầu thủ nào xuất sắc nhất thế kỷ 20?,Maradona  Pele,Pele,Maradona,Pele và 1 cầu thủ khác 
736,Hg là ký hiệu hoá học của nguyên tố nào?,Thuỷ ngân ,Bạc ,Thiếc ,Kali 
737,Hoàng đế nào sống lâu nhất ở Trung Quốc?,Càn Long ,Tần Thuỷ Hoàng ,Khang Hy ,Phổ Nghi 
738,Trường hợp nào dưới đây liên quan đến sự đông đặc?,Ngọn nến vừa tắt ,Ngọn nến đang cháy ,Nước đá ngoài nắng ,Đèn dầu đang cháy 
739,Ở Nam Cực có bao nhiêu loài gấu trắng?,0 có loài nào ,1 loài ,2 loài ,3 loài 
740,Môn Yoga có nguồn gốc từ quốc gia nào?,Ấn Độ ,Nepan ,Banglades ,Pakistan 
741,Lạc đà 2 bướu sống ở châu lục nào?,Châu Á ,Châu Âu ,Châu Phi ,Châu Mỹ 
742,Quốc gia nào sau đây không thuộc châu Mỹ?,Đan Mạch,Hoa Kỳ ,Canada ,Mexico 
743,Con tem được phát minh và sử dụng lần đầu ở quốc gia nào?,Anh ,Pháp,Đức ,Nga 
744,Thị xã Nghĩa Lộ thuộc tỉnh nào của nước ta?,Yên Bái ,Sơn La ,Phú Thọ ,Tuyên Quang 
745,Huyện Mai Châu trực thuộc tỉnh nào của nước ta?,Hoà Bình ,Vĩnh Phúc,Ninh Bình ,Phú Thọ 
746,"Tính đến thời điểm năm 2010, cầu Donghai là chiếc cầu dài nhất thế giới. Nó thuộc quốc gia nào?",Trung Quốc ,Hoa Kỳ ,Canada ,Malaysia 
747,"Trong vật lý, bầu đàn Guitar được gọi là gì?",Hộp cộng hưởng ,Hộp âm ,Hộp dao động ,Cộng hưởng 
748,Thác Bản Dốc thuộc tỉnh nào của nước ta?,Cao Bằng ,Lạng Sơn ,Sơn La ,Lai Châu 
749,"Theo cách tính giờ trong âm lịch, giờ Dậu nằm trong khoảng nào?",17 - 19 giờ,13 - 15 giờ,11 - 13 giờ,15 - 17 giờ
750,Trong dụng cụ nào dưới đây có cả một máy phát và máy thu sóng vô tuyến?,Chiếc điện thoại di động,Máy thu thanh ,Máy thu hình ,Bộ điều khiển Tivi
751,Điều nào thể hiện rõ nhất tính chất sóng của ánh sáng?,Sự tán sắc ánh sáng,Khả năng đâm xuyên ,Tác dụng quang điện ,Tác dụng phát quang 
752,Việt Nam có bao nhiêu thành phố trực thuộc trung ương?,5,2,3,4
753,Pleiku là thành phố trực thuộc tỉnh nào?,Gia Lai,Kontum,Đắc Lắc,Lâm Đông
754,Quốc gia nào có dân số theo đạo Hồi nhiều nhất thế giới?,Indonesia,Ấn Độ ,Iraq,Iran
755,Tên gọi khác của tia X-quang?,Tia Rơnghen,Tia tử ngoại ,Tia Hồng ngoại ,Tia Gamma
756,Người được nhân dân đặt biệt hiệu là chúa chổm?,Lê Trang Tông ,Trần Phế Đế,Đồng Khánh ,Lý Huệ Tông
757,Ngôn ngữ nào là ngôn ngữ lập trình đầu tiên?,Fortran ,Pascal ,C,Basic
758,Nước đựng trong cốc bay hơi càng nhanh khi nước trong cốc ?,Càng nóng ,Càng nhiều ,Càng ít ,Càng lạnh 
759,Ở Bắc Cực có bao nhiêu loài chim cánh cụt?,Không có loài nào,1 loài,2 loài ,3 loài 
760,"Trong cờ Carô, hai bên đi tối thiểu bao nhiêu nước cờ thì cuộc chơi phân thắng bại?",7,6,5,8
761,Loại đa giác lồi duy nhất có số cạnh bằng số đường chéo là gì?,Ngũ giác ,Tứ giác ,Tam giác ,Lục giác 
762,Karaoke là phát minh của nước nào?,Nhật Bản ,Trung Quốc ,Mỹ ,Singapore 
763,0 độ C bằng bao nhiêu độ F?,32,24,26,36
764,Thị xã Sông Công thuộc tỉnh nào của nước ta?,Thái Nguyên ,Vĩnh Phúc ,Bắc Giang ,Lạng Sơn 
765,Thành Phố Phủ Lý trực thuộc tỉnh nào của nước ta?,Hà Nam ,Hoà Bình ,Thái Bình ,Bắc Giang 
766,Quốc gia nào có diện tích đứng thứ 5 trên thế giới?,Hoa Kỳ ,Trung Quốc ,Ấn Độ ,Brazil 
767,Đường trống nằm ngang giữa bàn cờ tướng gọi là gì?,Sông ,Ranh giới ,Khoảng cách ,Địa giới 
768,"Khi chuyển động trên quỹ đạo, trục trái đất nghiêng không đổi hướng so với mặt phẳng 1 góc là?",66 độ 33 ,36 độ 36,33 độ 66 ,63 độ 26 
769,Địa hình chính của Campuchia là?,Đồng bằng và cao nguyên ,Núi và đồng bằng ,Đồng bằng ,Núi và cao nguyên 
770,"Trong thang sóng điện từ, vùng có bước sóng lớn nhất là vùng nào?",Vùng sóng vô tuyến điện ,Vùng Rơnghen ,Vùng khả biến ,Vùng Gamma
771,Khi dùng kính lúp để quan sát một vật nhỏ thì ta phải đặt vật cách thấu kính một khoảng bao nhiêu?,Nhỏ hơn f,Nhỏ hơn 2f,Khoảng giữa f và 2f,Bằng f
772,Dân số Việt Nam tính đến thời điểm 2010 là?,Hơn 80 triệu dân,75 triệu dân,70 triệu dân,Khoảng 60 triệu dân
773,Buôn Mê Thuột là thành phố trực thuộc tỉnh nào?,Đắc Lắc,Kontum,Gialai,Lâm Đồng
774,Nhà thơ Lí Bạch được mệnh danh là gì?,Tiên thơ ,Thánh thơ ,Thần thơ ,Không có mệnh danh 
775,Lá cờ Hội chữ thập đỏ quốc tế giống quốc kỳ của quốc gia nào nhất?,Thuỵ Sĩ ,Đan Mạch ,Anh,Nepal
776,Firefox là tên gọi của cái gì trong giới công nghệ thông tin?,Trình duyệt web,Game ,Ngôn ngữ lập trình ,Máy in 
777,Vương quốc Ba Tư ngày xưa là quốc gia nào ngày nay?,Iraq,Iran ,Kuwait ,Qatar
778,Tốc độ bay hơi của chất lỏng phụ thuộc vào yếu tố nào?,Nhiệt độ ,Ngày,Thời điểm,Giờ giấc
779,Ở Nam Cực có bao nhiêu loài voi biển?,Không có loài nào ,1 loài ,2 loài ,3 loài 
780,"Trong cờ Caro, bên nào đi trước tối đa bao nhiêu nước cờ trên cùng hàng thì sẽ thắng cuộc?",4,3,5,6
781,Sông Mêkông chảy vào lãnh thổ Việt nam và ra biển theo bao nhiêu nhánh chính?,9,7,8,10
782,Giải Abel là giải thưởng trao hàng năm cho những nhà?,Toán học ,Thiên văn học ,Lịch sử ,Địa lý
783,Nhà du hành vũ trụ đầu tiên đặt chân lên mặt trăng là ai?,Neil Armstrong,Edwin Aldrin,Phạm Tuân ,Galile 
784,Huyện Mê Linh thuộc tỉnh nào của nước ta?,Hà Nội,Tuyên Quang ,Phú Thọ ,Hà Nam 
785,Huyện Thanh Liêm trực thuộc tỉnh nào của nước ta?,Hà Nam ,Hoà Bình ,Ninh Bình ,Thanh Hoá 
786,Ac là ký hiệu hoá học của nguyên tố nào sau đây?,Aktinium,Americium,Antimon,Argo
787,Rafael Nadal là tay vợt nổi tiếng của nước nào?,Tây Ban Nha ,Anh ,Mỹ ,Bồ Đào Nha 
788,Cùng một lúc Trái Đất tham gia mấy chuyển động?,2,1,3,4
789,Phương pháp chủ yếu được sử dụng để tạo ưu thế lai là?,Lai khác dòng ,Lai khác loài ,Lai khác thứ ,Lai cải tiến 
790,Lực tác dụng làm quay động cơ điện là gì?,Lực từ ,Lực đàn hồi ,Lực điện từ ,Trọng lực 
791,Sợi quang học là ứng dụng của hiện tượng gì?,Phản xạ toàn phần ,Tán sắc,Khúc xạ ,Phản xạ 
792,Cầu Mỹ Thuận là cây cầu dây văng hiện đại thứ nhì ?,Đông Nam Á,Việt Nam,Châu Á,Đông Á
793,Kim loại nào tác dụng với nước tạo ra Hidro?,Na,Cu,Sn,Ag 
794,Đỗ Phủ được mệnh danh là gì?,Thánh thơ ,Thần thơ ,Tiên thơ ,Phật thơ
795,Loài hoa nào là biểu tượng của Singapore?,Hoa phong lan ,Hoa huệ ,Hoa hướng dương ,Hoa hồng 
796,Opera là tên gọi của cái gì trong giới công nghệ thông tin?,Trình duyệt web ,Game,Ngôn ngữ lập trình ,Máy in 
797,Tỉnh nào sau đây không giáp biển?,Gia Lai ,Khánh Hoà ,Quảng Trị ,Cà Mau 
798,Trường hợp nào sau đây liên quan đến sự ngưng tụ?,Sương đọng trên lá ,Nước trong cốc cạn dần ,Phơi quần áo cho khô ,Sự tạo thành hơi nước 
799,"Năm 1947, quân dân ta đã bắn cháy tàu chiến Pháp trên sông nào?",Sông Lô ,Sông Đà ,Sông Hồng ,Sông Thu Bồn 